

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1050  0080  0000               	nop
  1051  0081                     l1596:
  1052                           
  1053                           ;lab2.c: 119:      printf("VALOR DE POT1: \r");
  1054  0081  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1055  0082  120A  118A  24B3  120A  118A  	fcall	_printf
  1056  0087                     l1598:
  1057                           
  1058                           ;lab2.c: 120:      _delay((unsigned long)((150)*(4000000/4000.0)));
  1059  0087  30C3               	movlw	195
  1060  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1062  008A  00AA               	movwf	??_main+1
  1063  008B  30CC               	movlw	204
  1064  008C  00A9               	movwf	??_main
  1065  008D                     u947:
  1066  008D  0BA9               	decfsz	??_main,f
  1067  008E  288D               	goto	u947
  1068  008F  0BAA               	decfsz	??_main+1,f
  1069  0090  288D               	goto	u947
  1070  0091  0000               	nop
  1071  0092                     l1600:
  1072                           
  1073                           ;lab2.c: 121:     if(TXIF == 1){
  1074  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0094  1E0C               	btfss	12,4	;volatile
  1077  0095  2897               	goto	u791
  1078  0096  2898               	goto	u790
  1079  0097                     u791:
  1080  0097  289A               	goto	l99
  1081  0098                     u790:
  1082  0098                     l1602:
  1083                           
  1084                           ;lab2.c: 122:         TXREG = centenas;
  1085  0098  082C               	movf	_centenas,w
  1086  0099  0099               	movwf	25	;volatile
  1087  009A                     l99:	
  1088                           ;lab2.c: 123:        }
  1089                           
  1090                           
  1091                           ;lab2.c: 124:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1092  009A  30C3               	movlw	195
  1093  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1094  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1095  009D  00AA               	movwf	??_main+1
  1096  009E  30CC               	movlw	204
  1097  009F  00A9               	movwf	??_main
  1098  00A0                     u957:
  1099  00A0  0BA9               	decfsz	??_main,f
  1100  00A1  28A0               	goto	u957
  1101  00A2  0BAA               	decfsz	??_main+1,f
  1102  00A3  28A0               	goto	u957
  1103  00A4  0000               	nop
  1104  00A5                     l1604:
  1105                           
  1106                           ;lab2.c: 125:     if(TXIF == 1){
  1107  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00A7  1E0C               	btfss	12,4	;volatile
  1110  00A8  28AA               	goto	u801
  1111  00A9  28AB               	goto	u800
  1112  00AA                     u801:
  1113  00AA  28AD               	goto	l100
  1114  00AB                     u800:
  1115  00AB                     l1606:
  1116                           
  1117                           ;lab2.c: 126:         TXREG = 46;
  1118  00AB  302E               	movlw	46
  1119  00AC  0099               	movwf	25	;volatile
  1120  00AD                     l100:	
  1121                           ;lab2.c: 127:        }
  1122                           
  1123                           
  1124                           ;lab2.c: 128:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1125  00AD  30C3               	movlw	195
  1126  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00B0  00AA               	movwf	??_main+1
  1129  00B1  30CC               	movlw	204
  1130  00B2  00A9               	movwf	??_main
  1131  00B3                     u967:
  1132  00B3  0BA9               	decfsz	??_main,f
  1133  00B4  28B3               	goto	u967
  1134  00B5  0BAA               	decfsz	??_main+1,f
  1135  00B6  28B3               	goto	u967
  1136  00B7  0000               	nop
  1137  00B8                     l1608:
  1138                           
  1139                           ;lab2.c: 129:     if(TXIF == 1){
  1140  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00BA  1E0C               	btfss	12,4	;volatile
  1143  00BB  28BD               	goto	u811
  1144  00BC  28BE               	goto	u810
  1145  00BD                     u811:
  1146  00BD  28C0               	goto	l101
  1147  00BE                     u810:
  1148  00BE                     l1610:
  1149                           
  1150                           ;lab2.c: 130:         TXREG = decenas;
  1151  00BE  082D               	movf	_decenas,w
  1152  00BF  0099               	movwf	25	;volatile
  1153  00C0                     l101:	
  1154                           ;lab2.c: 131:        }
  1155                           
  1156                           
  1157                           ;lab2.c: 132:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1158  00C0  30C3               	movlw	195
  1159  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00C3  00AA               	movwf	??_main+1
  1162  00C4  30CC               	movlw	204
  1163  00C5  00A9               	movwf	??_main
  1164  00C6                     u977:
  1165  00C6  0BA9               	decfsz	??_main,f
  1166  00C7  28C6               	goto	u977
  1167  00C8  0BAA               	decfsz	??_main+1,f
  1168  00C9  28C6               	goto	u977
  1169  00CA  0000               	nop
  1170  00CB                     l1612:
  1171                           
  1172                           ;lab2.c: 133:     if(TXIF == 1){
  1173  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1174  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1175  00CD  1E0C               	btfss	12,4	;volatile
  1176  00CE  28D0               	goto	u821
  1177  00CF  28D1               	goto	u820
  1178  00D0                     u821:
  1179  00D0  28D3               	goto	l102
  1180  00D1                     u820:
  1181  00D1                     l1614:
  1182                           
  1183                           ;lab2.c: 134:         TXREG = unidades;
  1184  00D1  082E               	movf	_unidades,w
  1185  00D2  0099               	movwf	25	;volatile
  1186  00D3                     l102:	
  1187                           ;lab2.c: 135:        }
  1188                           
  1189                           
  1190                           ;lab2.c: 136:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1191  00D3  3082               	movlw	130
  1192  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1193  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1194  00D6  00AA               	movwf	??_main+1
  1195  00D7  30DD               	movlw	221
  1196  00D8  00A9               	movwf	??_main
  1197  00D9                     u987:
  1198  00D9  0BA9               	decfsz	??_main,f
  1199  00DA  28D9               	goto	u987
  1200  00DB  0BAA               	decfsz	??_main+1,f
  1201  00DC  28D9               	goto	u987
  1202  00DD                     l1616:
  1203                           
  1204                           ;lab2.c: 137:     if(TXIF == 1){
  1205  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1206  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1207  00DF  1E0C               	btfss	12,4	;volatile
  1208  00E0  28E2               	goto	u831
  1209  00E1  28E3               	goto	u830
  1210  00E2                     u831:
  1211  00E2  28E5               	goto	l103
  1212  00E3                     u830:
  1213  00E3                     l1618:
  1214                           
  1215                           ;lab2.c: 138:         TXREG = 13;
  1216  00E3  300D               	movlw	13
  1217  00E4  0099               	movwf	25	;volatile
  1218  00E5                     l103:	
  1219                           ;lab2.c: 139:        }
  1220                           
  1221                           
  1222                           ;lab2.c: 140:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1223  00E5  30C3               	movlw	195
  1224  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E8  00AA               	movwf	??_main+1
  1227  00E9  30CC               	movlw	204
  1228  00EA  00A9               	movwf	??_main
  1229  00EB                     u997:
  1230  00EB  0BA9               	decfsz	??_main,f
  1231  00EC  28EB               	goto	u997
  1232  00ED  0BAA               	decfsz	??_main+1,f
  1233  00EE  28EB               	goto	u997
  1234  00EF  0000               	nop
  1235  00F0                     l1620:
  1236                           
  1237                           ;lab2.c: 143:     division(GUARDADO);
  1238  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1239  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1240  00F2  0831               	movf	_GUARDADO,w
  1241  00F3  120A  118A  2307  120A  118A  	fcall	_division
  1242  00F8                     l1622:
  1243                           
  1244                           ;lab2.c: 144:     Lcd_Write_Char(centenas);
  1245  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1246  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1247  00FA  082C               	movf	_centenas,w
  1248  00FB  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1249  0100                     l1624:
  1250                           
  1251                           ;lab2.c: 145:     Lcd_Write_String(".");
  1252  0100  3090               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1253  0101  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
  1254  0106                     l1626:
  1255                           
  1256                           ;lab2.c: 146:     Lcd_Write_Char(decenas);
  1257  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0108  082D               	movf	_decenas,w
  1260  0109  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1261  010E                     l1628:
  1262                           
  1263                           ;lab2.c: 147:     Lcd_Write_Char(unidades);
  1264  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1265  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0110  082E               	movf	_unidades,w
  1267  0111  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1268  0116                     l1630:
  1269                           
  1270                           ;lab2.c: 148:     Lcd_Write_String("V");
  1271  0116  3092               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1272  0117  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
  1273  011C                     l1632:
  1274                           
  1275                           ;lab2.c: 149:     Lcd_Write_String("  ");
  1276  011C  308A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1277  011D  120A  118A  248A  120A  118A  	fcall	_Lcd_Write_String
  1278  0122                     l1634:
  1279                           
  1280                           ;lab2.c: 151:     if(TXIF == 1){
  1281  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0124  1E0C               	btfss	12,4	;volatile
  1284  0125  2927               	goto	u841
  1285  0126  2928               	goto	u840
  1286  0127                     u841:
  1287  0127  29A2               	goto	l1662
  1288  0128                     u840:
  1289  0128                     l1636:
  1290                           
  1291                           ;lab2.c: 152:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1292  0128  30C3               	movlw	195
  1293  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1294  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1295  012B  00AA               	movwf	??_main+1
  1296  012C  30CC               	movlw	204
  1297  012D  00A9               	movwf	??_main
  1298  012E                     u1007:
  1299  012E  0BA9               	decfsz	??_main,f
  1300  012F  292E               	goto	u1007
  1301  0130  0BAA               	decfsz	??_main+1,f
  1302  0131  292E               	goto	u1007
  1303  0132  0000               	nop
  1304  0133                     l1638:
  1305                           
  1306                           ;lab2.c: 153:      printf("VALOR DE POT2: \r");
  1307  0133  3068               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1308  0134  120A  118A  24B3  120A  118A  	fcall	_printf
  1309  0139                     l1640:
  1310                           
  1311                           ;lab2.c: 154:      _delay((unsigned long)((150)*(4000000/4000.0)));
  1312  0139  30C3               	movlw	195
  1313  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1314  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1315  013C  00AA               	movwf	??_main+1
  1316  013D  30CC               	movlw	204
  1317  013E  00A9               	movwf	??_main
  1318  013F                     u1017:
  1319  013F  0BA9               	decfsz	??_main,f
  1320  0140  293F               	goto	u1017
  1321  0141  0BAA               	decfsz	??_main+1,f
  1322  0142  293F               	goto	u1017
  1323  0143  0000               	nop
  1324  0144                     l1642:
  1325                           
  1326                           ;lab2.c: 155:     if(TXIF == 1){
  1327  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0146  1E0C               	btfss	12,4	;volatile
  1330  0147  2949               	goto	u851
  1331  0148  294A               	goto	u850
  1332  0149                     u851:
  1333  0149  294C               	goto	l105
  1334  014A                     u850:
  1335  014A                     l1644:
  1336                           
  1337                           ;lab2.c: 156:         TXREG = centenas;
  1338  014A  082C               	movf	_centenas,w
  1339  014B  0099               	movwf	25	;volatile
  1340  014C                     l105:	
  1341                           ;lab2.c: 157:        }
  1342                           
  1343                           
  1344                           ;lab2.c: 158:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1345  014C  30C3               	movlw	195
  1346  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1347  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1348  014F  00AA               	movwf	??_main+1
  1349  0150  30CC               	movlw	204
  1350  0151  00A9               	movwf	??_main
  1351  0152                     u1027:
  1352  0152  0BA9               	decfsz	??_main,f
  1353  0153  2952               	goto	u1027
  1354  0154  0BAA               	decfsz	??_main+1,f
  1355  0155  2952               	goto	u1027
  1356  0156  0000               	nop
  1357  0157                     l1646:
  1358                           
  1359                           ;lab2.c: 159:     if(TXIF == 1){
  1360  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0159  1E0C               	btfss	12,4	;volatile
  1363  015A  295C               	goto	u861
  1364  015B  295D               	goto	u860
  1365  015C                     u861:
  1366  015C  295F               	goto	l106
  1367  015D                     u860:
  1368  015D                     l1648:
  1369                           
  1370                           ;lab2.c: 160:         TXREG = 46;
  1371  015D  302E               	movlw	46
  1372  015E  0099               	movwf	25	;volatile
  1373  015F                     l106:	
  1374                           ;lab2.c: 161:        }
  1375                           
  1376                           
  1377                           ;lab2.c: 162:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1378  015F  30C3               	movlw	195
  1379  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0162  00AA               	movwf	??_main+1
  1382  0163  30CC               	movlw	204
  1383  0164  00A9               	movwf	??_main
  1384  0165                     u1037:
  1385  0165  0BA9               	decfsz	??_main,f
  1386  0166  2965               	goto	u1037
  1387  0167  0BAA               	decfsz	??_main+1,f
  1388  0168  2965               	goto	u1037
  1389  0169  0000               	nop
  1390  016A                     l1650:
  1391                           
  1392                           ;lab2.c: 163:     if(TXIF == 1){
  1393  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1394  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1395  016C  1E0C               	btfss	12,4	;volatile
  1396  016D  296F               	goto	u871
  1397  016E  2970               	goto	u870
  1398  016F                     u871:
  1399  016F  2972               	goto	l107
  1400  0170                     u870:
  1401  0170                     l1652:
  1402                           
  1403                           ;lab2.c: 164:         TXREG = decenas;
  1404  0170  082D               	movf	_decenas,w
  1405  0171  0099               	movwf	25	;volatile
  1406  0172                     l107:	
  1407                           ;lab2.c: 165:        }
  1408                           
  1409                           
  1410                           ;lab2.c: 166:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1411  0172  30C3               	movlw	195
  1412  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0175  00AA               	movwf	??_main+1
  1415  0176  30CC               	movlw	204
  1416  0177  00A9               	movwf	??_main
  1417  0178                     u1047:
  1418  0178  0BA9               	decfsz	??_main,f
  1419  0179  2978               	goto	u1047
  1420  017A  0BAA               	decfsz	??_main+1,f
  1421  017B  2978               	goto	u1047
  1422  017C  0000               	nop
  1423  017D                     l1654:
  1424                           
  1425                           ;lab2.c: 167:     if(TXIF == 1){
  1426  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1427  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1428  017F  1E0C               	btfss	12,4	;volatile
  1429  0180  2982               	goto	u881
  1430  0181  2983               	goto	u880
  1431  0182                     u881:
  1432  0182  2985               	goto	l108
  1433  0183                     u880:
  1434  0183                     l1656:
  1435                           
  1436                           ;lab2.c: 168:         TXREG = unidades;
  1437  0183  082E               	movf	_unidades,w
  1438  0184  0099               	movwf	25	;volatile
  1439  0185                     l108:	
  1440                           ;lab2.c: 169:        }
  1441                           
  1442                           
  1443                           ;lab2.c: 170:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1444  0185  3082               	movlw	130
  1445  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0188  00AA               	movwf	??_main+1
  1448  0189  30DD               	movlw	221
  1449  018A  00A9               	movwf	??_main
  1450  018B                     u1057:
  1451  018B  0BA9               	decfsz	??_main,f
  1452  018C  298B               	goto	u1057
  1453  018D  0BAA               	decfsz	??_main+1,f
  1454  018E  298B               	goto	u1057
  1455  018F                     l1658:
  1456                           
  1457                           ;lab2.c: 171:     if(TXIF == 1){
  1458  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0191  1E0C               	btfss	12,4	;volatile
  1461  0192  2994               	goto	u891
  1462  0193  2995               	goto	u890
  1463  0194                     u891:
  1464  0194  2997               	goto	l109
  1465  0195                     u890:
  1466  0195                     l1660:
  1467                           
  1468                           ;lab2.c: 172:         TXREG = 13;
  1469  0195  300D               	movlw	13
  1470  0196  0099               	movwf	25	;volatile
  1471  0197                     l109:	
  1472                           ;lab2.c: 173:     }
  1473                           
  1474                           
  1475                           ;lab2.c: 174:     _delay((unsigned long)((150)*(4000000/4000.0)));
  1476  0197  30C3               	movlw	195
  1477  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1479  019A  00AA               	movwf	??_main+1
  1480  019B  30CC               	movlw	204
  1481  019C  00A9               	movwf	??_main
  1482  019D                     u1067:
  1483  019D  0BA9               	decfsz	??_main,f
  1484  019E  299D               	goto	u1067
  1485  019F  0BAA               	decfsz	??_main+1,f
  1486  01A0  299D               	goto	u1067
  1487  01A1  0000               	nop
  1488  01A2                     l1662:
  1489                           
  1490                           ;lab2.c: 177:     division(sensor3);
  1491  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01A4  082F               	movf	_sensor3,w
  1494  01A5  120A  118A  2307  120A  118A  	fcall	_division
  1495  01AA                     l1664:
  1496                           
  1497                           ;lab2.c: 178:     Lcd_Write_Char(centenas);
  1498  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1499  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1500  01AC  082C               	movf	_centenas,w
  1501  01AD  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1502  01B2                     l1666:
  1503                           
  1504                           ;lab2.c: 179:     Lcd_Write_Char(decenas);
  1505  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1506  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1507  01B4  082D               	movf	_decenas,w
  1508  01B5  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1509  01BA                     l1668:
  1510                           
  1511                           ;lab2.c: 180:     Lcd_Write_Char(unidades);
  1512  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1513  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1514  01BC  082E               	movf	_unidades,w
  1515  01BD  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1516                           
  1517                           ;lab2.c: 183:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1518  01C2  3041               	movlw	65
  1519  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01C5  00AA               	movwf	??_main+1
  1522  01C6  30ED               	movlw	237
  1523  01C7  00A9               	movwf	??_main
  1524  01C8                     u1077:
  1525  01C8  0BA9               	decfsz	??_main,f
  1526  01C9  29C8               	goto	u1077
  1527  01CA  0BAA               	decfsz	??_main+1,f
  1528  01CB  29C8               	goto	u1077
  1529  01CC  29CD               	nop2
  1530  01CD                     l1670:
  1531                           
  1532                           ;lab2.c: 184:      printf("\rSi desea incrementar el sensor3 apache +\r");
  1533  01CD  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1534  01CE  120A  118A  24B3  120A  118A  	fcall	_printf
  1535  01D3                     l1672:
  1536                           
  1537                           ;lab2.c: 185:      _delay((unsigned long)((50)*(4000000/4000.0)));
  1538  01D3  3041               	movlw	65
  1539  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1540  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1541  01D6  00AA               	movwf	??_main+1
  1542  01D7  30ED               	movlw	237
  1543  01D8  00A9               	movwf	??_main
  1544  01D9                     u1087:
  1545  01D9  0BA9               	decfsz	??_main,f
  1546  01DA  29D9               	goto	u1087
  1547  01DB  0BAA               	decfsz	??_main+1,f
  1548  01DC  29D9               	goto	u1087
  1549  01DD  29DE               	nop2
  1550                           
  1551                           ;lab2.c: 186:      printf("\rSi desea decrementar el sensor3 apache -\r");
  1552  01DE  302C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1553  01DF  120A  118A  24B3  120A  118A  	fcall	_printf
  1554  01E4                     l110:	
  1555                           ;lab2.c: 187:     while(RCIF == 0);
  1556                           
  1557  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1558  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1559  01E6  1E8C               	btfss	12,5	;volatile
  1560  01E7  29E9               	goto	u901
  1561  01E8  29EA               	goto	u900
  1562  01E9                     u901:
  1563  01E9  29E4               	goto	l110
  1564  01EA                     u900:
  1565  01EA                     l1674:
  1566                           
  1567                           ;lab2.c: 188:     char entregado = RCREG;
  1568  01EA  081A               	movf	26,w	;volatile
  1569  01EB  00A9               	movwf	??_main
  1570  01EC  0829               	movf	??_main,w
  1571  01ED  00AB               	movwf	main@entregado
  1572  01EE                     l1676:
  1573                           
  1574                           ;lab2.c: 191:     if (entregado == '+'){
  1575  01EE  302B               	movlw	43
  1576  01EF  062B               	xorwf	main@entregado,w
  1577  01F0  1D03               	btfss	3,2
  1578  01F1  29F3               	goto	u911
  1579  01F2  29F4               	goto	u910
  1580  01F3                     u911:
  1581  01F3  29F9               	goto	l1680
  1582  01F4                     u910:
  1583  01F4                     l1678:
  1584                           
  1585                           ;lab2.c: 192:         sensor3++;
  1586  01F4  3001               	movlw	1
  1587  01F5  00A9               	movwf	??_main
  1588  01F6  0829               	movf	??_main,w
  1589  01F7  07AF               	addwf	_sensor3,f
  1590                           
  1591                           ;lab2.c: 193:     }
  1592  01F8  283B               	goto	l1580
  1593  01F9                     l1680:
  1594  01F9  302D               	movlw	45
  1595  01FA  062B               	xorwf	main@entregado,w
  1596  01FB  1D03               	btfss	3,2
  1597  01FC  29FE               	goto	u921
  1598  01FD  29FF               	goto	u920
  1599  01FE                     u921:
  1600  01FE  283B               	goto	l1580
  1601  01FF                     u920:
  1602  01FF                     l1682:
  1603                           
  1604                           ;lab2.c: 195:         sensor3--;
  1605  01FF  3001               	movlw	1
  1606  0200  02AF               	subwf	_sensor3,f
  1607  0201  283B               	goto	l1580
  1608  0202  120A  118A  280C   	ljmp	start
  1609  0205                     __end_of_main:
  1610                           
  1611                           	psect	text1
  1612  0414                     __ptext1:	
  1613 ;; *************** function _setup *****************
  1614 ;; Defined at:
  1615 ;;		line 202 in file "lab2.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          0       0       0       0       0
  1632 ;;      Totals:         0       0       0       0       0
  1633 ;;Total ram usage:        0 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    3
  1636 ;; This function calls:
  1637 ;;		_configuracion_ADC
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _setup
  1645  0414                     _setup:
  1646  0414                     l1252:	
  1647                           ;incstack = 0
  1648                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1649                           
  1650                           
  1651                           ;lab2.c: 204:     ANSEL = 0b00000011;
  1652  0414  3003               	movlw	3
  1653  0415  1683               	bsf	3,5	;RP0=1, select bank3
  1654  0416  1703               	bsf	3,6	;RP1=1, select bank3
  1655  0417  0088               	movwf	8	;volatile
  1656  0418                     l1254:
  1657                           
  1658                           ;lab2.c: 205:     ANSELH = 0X00;
  1659  0418  0189               	clrf	9	;volatile
  1660  0419                     l1256:
  1661                           
  1662                           ;lab2.c: 207:     TRISD = 0X00;
  1663  0419  1683               	bsf	3,5	;RP0=1, select bank1
  1664  041A  1303               	bcf	3,6	;RP1=0, select bank1
  1665  041B  0188               	clrf	8	;volatile
  1666  041C                     l1258:
  1667                           
  1668                           ;lab2.c: 208:     TRISE = 0X00;
  1669  041C  0189               	clrf	9	;volatile
  1670  041D                     l1260:
  1671                           
  1672                           ;lab2.c: 209:     TRISAbits.TRISA0 = 1;
  1673  041D  1405               	bsf	5,0	;volatile
  1674  041E                     l1262:
  1675                           
  1676                           ;lab2.c: 210:     TRISAbits.TRISA1 = 1;
  1677  041E  1485               	bsf	5,1	;volatile
  1678  041F                     l1264:
  1679                           
  1680                           ;lab2.c: 212:     PORTD = 0X00;
  1681  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0421  0188               	clrf	8	;volatile
  1684  0422                     l1266:
  1685                           
