

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:38:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   782  0036                     i1l836:
   783                           
   784                           ;I2CESCLAVO.c: 60:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   785  0036  3004               	movlw	4
   786  0037  00F0               	movwf	??_isr
   787  0038                     u17_27:
   788  0038  0BF0               	decfsz	??_isr,f
   789  0039  2838               	goto	u17_27
   790  003A  0000               	nop
   791                           
   792                           ;I2CESCLAVO.c: 61:             z = SSPBUF;
   793  003B  1283               	bcf	3,5	;RP0=0, select bank0
   794  003C  1303               	bcf	3,6	;RP1=0, select bank0
   795  003D  0813               	movf	19,w	;volatile
   796  003E  00F0               	movwf	??_isr
   797  003F  0870               	movf	??_isr,w
   798  0040  00F9               	movwf	_z
   799  0041                     i1l838:
   800                           
   801                           ;I2CESCLAVO.c: 62:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   802  0041  2842               	nop2	;2 cycle nop
   803  0042  2843               	nop2	;2 cycle nop
   804  0043                     i1l840:
   805                           
   806                           ;I2CESCLAVO.c: 63:             PIR1bits.SSPIF = 0;
   807  0043  1283               	bcf	3,5	;RP0=0, select bank0
   808  0044  1303               	bcf	3,6	;RP1=0, select bank0
   809  0045  118C               	bcf	12,3	;volatile
   810  0046                     i1l842:
   811                           
   812                           ;I2CESCLAVO.c: 64:             SSPCONbits.CKP = 1;
   813  0046  1614               	bsf	20,4	;volatile
   814  0047                     i1l109:	
   815                           ;I2CESCLAVO.c: 65:             while(!SSPSTATbits.BF);
   816                           
   817  0047  1683               	bsf	3,5	;RP0=1, select bank1
   818  0048  1303               	bcf	3,6	;RP1=0, select bank1
   819  0049  1C14               	btfss	20,0	;volatile
   820  004A  284C               	goto	u10_21
   821  004B  284D               	goto	u10_20
   822  004C                     u10_21:
   823  004C  2847               	goto	i1l109
   824  004D                     u10_20:
   825  004D                     i1l844:
   826                           
   827                           ;I2CESCLAVO.c: 66:             GUARDADO = SSPBUF;
   828  004D  1283               	bcf	3,5	;RP0=0, select bank0
   829  004E  1303               	bcf	3,6	;RP1=0, select bank0
   830  004F  0813               	movf	19,w	;volatile
   831  0050  00F0               	movwf	??_isr
   832  0051  0870               	movf	??_isr,w
   833  0052  00F7               	movwf	_GUARDADO
   834                           
   835                           ;I2CESCLAVO.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   836  0053  30A6               	movlw	166
   837  0054  00F0               	movwf	??_isr
   838  0055                     u18_27:
   839  0055  0BF0               	decfsz	??_isr,f
   840  0056  2855               	goto	u18_27
   841  0057  0000               	nop
   842                           
   843                           ;I2CESCLAVO.c: 69:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   844  0058  287A               	goto	i1l112
   845  0059                     i1l108:
   846  0059  1A94               	btfsc	20,5	;volatile
   847  005A  285C               	goto	u11_21
   848  005B  285D               	goto	u11_20
   849  005C                     u11_21:
   850  005C  287A               	goto	i1l112
   851  005D                     u11_20:
   852  005D                     i1l846:
   853  005D  1D14               	btfss	20,2	;volatile
   854  005E  2860               	goto	u12_21
   855  005F  2861               	goto	u12_20
   856  0060                     u12_21:
   857  0060  287A               	goto	i1l112
   858  0061                     u12_20:
   859  0061                     i1l848:
   860                           
   861                           ;I2CESCLAVO.c: 70:             z = SSPBUF;
   862  0061  1283               	bcf	3,5	;RP0=0, select bank0
   863  0062  1303               	bcf	3,6	;RP1=0, select bank0
   864  0063  0813               	movf	19,w	;volatile
   865  0064  00F0               	movwf	??_isr
   866  0065  0870               	movf	??_isr,w
   867  0066  00F9               	movwf	_z
   868  0067                     i1l850:
   869                           
   870                           ;I2CESCLAVO.c: 71:             BF = 0;
   871  0067  1683               	bsf	3,5	;RP0=1, select bank1
   872  0068  1303               	bcf	3,6	;RP1=0, select bank1
   873  0069  1014               	bcf	20,0	;volatile
   874                           
   875                           ;I2CESCLAVO.c: 72:             SSPBUF = GUARDADO;
   876  006A  0877               	movf	_GUARDADO,w
   877  006B  1283               	bcf	3,5	;RP0=0, select bank0
   878  006C  1303               	bcf	3,6	;RP1=0, select bank0
   879  006D  0093               	movwf	19	;volatile
   880  006E                     i1l852:
   881                           
   882                           ;I2CESCLAVO.c: 73:             SSPCONbits.CKP = 1;
   883  006E  1614               	bsf	20,4	;volatile
   884                           
   885                           ;I2CESCLAVO.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   886  006F  30A6               	movlw	166
   887  0070  00F0               	movwf	??_isr
   888  0071                     u19_27:
   889  0071  0BF0               	decfsz	??_isr,f
   890  0072  2871               	goto	u19_27
   891  0073  0000               	nop
   892  0074                     i1l114:	
   893                           ;I2CESCLAVO.c: 75:             while(SSPSTATbits.BF);
   894                           
   895  0074  1683               	bsf	3,5	;RP0=1, select bank1
   896  0075  1303               	bcf	3,6	;RP1=0, select bank1
   897  0076  1814               	btfsc	20,0	;volatile
   898  0077  2879               	goto	u13_21
   899  0078  287A               	goto	u13_20
   900  0079                     u13_21:
   901  0079  2874               	goto	i1l114
   902  007A                     u13_20:
   903  007A                     i1l112:
   904                           
   905                           ;I2CESCLAVO.c: 78:         PIR1bits.SSPIF = 0;
   906  007A  1283               	bcf	3,5	;RP0=0, select bank0
   907  007B  1303               	bcf	3,6	;RP1=0, select bank0
   908  007C  118C               	bcf	12,3	;volatile
   909  007D                     i1l104:	
   910                           ;I2CESCLAVO.c: 79:     }
   911                           
   912                           
   913                           ;I2CESCLAVO.c: 80:    if (PIR1bits.ADIF == 1)
   914  007D  1F0C               	btfss	12,6	;volatile
   915  007E  2880               	goto	u14_21
   916  007F  2881               	goto	u14_20
   917  0080                     u14_21:
   918  0080  2895               	goto	i1l119
   919  0081                     u14_20:
   920  0081                     i1l854:
   921                           
   922                           ;I2CESCLAVO.c: 81:     {;I2CESCLAVO.c: 82:         if (ADCON0bits.CHS == 0)
   923  0081  0C1F               	rrf	31,w	;volatile
   924  0082  00F0               	movwf	??_isr
   925  0083  0C70               	rrf	??_isr,w
   926  0084  390F               	andlw	15
   927  0085  3A00               	xorlw	0
   928  0086  1D03               	skipz
   929  0087  2889               	goto	u15_21
   930  0088  288A               	goto	u15_20
   931  0089                     u15_21:
   932  0089  288E               	goto	i1l118
   933  008A                     u15_20:
   934  008A                     i1l856:
   935                           
   936                           ;I2CESCLAVO.c: 83:         {;I2CESCLAVO.c: 84:             GUARDADO = ADRESH;
   937  008A  081E               	movf	30,w	;volatile
   938  008B  00F0               	movwf	??_isr
   939  008C  0870               	movf	??_isr,w
   940  008D  00F7               	movwf	_GUARDADO
   941  008E                     i1l118:	
   942                           ;I2CESCLAVO.c: 85:         }
   943                           
   944                           
   945                           ;I2CESCLAVO.c: 86:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   946  008E  3021               	movlw	33
   947  008F  00F0               	movwf	??_isr
   948  0090                     u20_27:
   949  0090  0BF0               	decfsz	??_isr,f
   950  0091  2890               	goto	u20_27
   951  0092                     i1l858:
   952                           
   953                           ;I2CESCLAVO.c: 87:         PIR1bits.ADIF = 0;
   954  0092  1283               	bcf	3,5	;RP0=0, select bank0
   955  0093  1303               	bcf	3,6	;RP1=0, select bank0
   956  0094  130C               	bcf	12,6	;volatile
   957  0095                     i1l119:
   958  0095  0872               	movf	??_isr+2,w
   959  0096  008A               	movwf	10
   960  0097  0E71               	swapf	??_isr+1,w
   961  0098  0083               	movwf	3
   962  0099  0EFE               	swapf	btemp,f
   963  009A  0E7E               	swapf	btemp,w
   964  009B  0009               	retfie
   965  009C                     __end_of_isr:
   966  007E                     btemp	set	126	;btemp
   967  007E                     wtemp0	set	126
   968                           
   969                           	psect	intentry
   970  0004                     __pintentry:	
   971                           ;incstack = 0
   972                           ; Regs used in _isr: [wreg+status,2+status,0]
   973                           
   974  0004                     interrupt_function:
   975  007E                     saved_w	set	btemp
   976  0004  00FE               	movwf	btemp
   977  0005  0E03               	swapf	3,w
   978  0006  00F1               	movwf	??_isr+1
   979  0007  080A               	movf	10,w
   980  0008  00F2               	movwf	??_isr+2
   981  0009  120A  118A  2816   	ljmp	_isr
   982                           
   983                           	psect	config
   984                           
   985                           ;Config register CONFIG1 @ 0x2007
   986                           ;	Oscillator Selection bits
   987                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   988                           ;	Watchdog Timer Enable bit
   989                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   990                           ;	Power-up Timer Enable bit
   991                           ;	PWRTE = OFF, PWRT disabled
   992                           ;	RE3/MCLR pin function select bit
   993                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   994                           ;	Code Protection bit
   995                           ;	CP = OFF, Program memory code protection is disabled
   996                           ;	Data Code Protection bit
   997                           ;	CPD = OFF, Data memory code protection is disabled
   998                           ;	Brown Out Reset Selection bits
   999                           ;	BOREN = OFF, BOR disabled
  1000                           ;	Internal External Switchover bit
  1001                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1002                           ;	Fail-Safe Clock Monitor Enabled bit
  1003                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1004                           ;	Low Voltage Programming Enable bit
  1005                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1006                           ;	In-Circuit Debugger Mode bit
  1007                           ;	DEBUG = 0x1, unprogrammed default
  1008  2007                     	org	8199
  1009  2007  20D4               	dw	8404
  1010                           
  1011                           ;Config register CONFIG2 @ 0x2008
  1012                           ;	Brown-out Reset Selection bit
  1013                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1014                           ;	Flash Program Memory Self Write Enable bits
  1015                           ;	WRT = OFF, Write protection off
  1016  2008                     	org	8200
  1017  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 16:38:35 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00FB                      l130 00C6                      l730 00F4  
                    l722 00E3                      l732 00F5                      l724 00F1  
                    l740 009C                      l734 00F8                      l726 00F2  
                    l750 00AB                      l742 00A0                      l728 00F3  
                    l760 00B2                      l752 00AC                      l744 00A1  
                    l770 00BC                      l762 00B3                      l754 00AD  
                    l746 00A6                      l772 00BF                      l764 00B4  
                    l756 00B0                      l748 00AA                      l860 00C7  
                    l774 00C2                      l766 00B5                      l758 00B1  
                    l862 00CC                      l776 00C5                      l768 00B6  
                    l864 00CF                      l866 00D1                      _GIE 005F  
                    u167 00D7                      _isr 0016                     ?_isr 0070  
                   _PEIE 005E                     u5_20 001C                     u5_21 001B  
                   u6_20 0021                     u6_21 0020                     u7_20 0025  
                   u7_21 0024                     u8_20 0032                     u8_21 0031  
                   u9_20 0036                     u9_21 0035                     _dato 0078  
                   _main 00C7                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l112 007A                    i1l104 007D                    i1l114 0074  
                  i1l108 0059                    i1l109 0047                    i1l118 008E  
                  i1l119 0095                    i1l820 001C                    i1l830 002B  
                  i1l822 0021                    i1l840 0043                    i1l832 002C  
                  i1l824 0025                    i1l850 0067                    i1l842 0046  
                  i1l834 0032                    i1l826 0029                    i1l818 0016  
                  i1l852 006E                    i1l844 004D                    i1l836 0036  
                  i1l828 002A                    i1l854 0081                    i1l846 005D  
                  i1l838 0041                    i1l856 008A                    i1l848 0061  
                  i1l858 0092                    u10_20 004D                    u10_21 004C  
                  u11_20 005D                    u11_21 005C                    u12_20 0061  
                  u12_21 0060                    u20_27 0090                    u13_20 007A  
                  u13_21 0079                    u14_20 0081                    u14_21 0080  
                  u15_20 008A                    u15_21 0089                    u17_27 0038  
                  u18_27 0055                    _PORTA 0005                    _PORTB 0006  
                  u19_27 0071                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 009C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E2                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00C7                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00C7               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 009C                  __ptext2 00E2  
                __ptext3 0016             __size_of_isr 0086     end_of_initialization 0012  
         _I2C_Slave_Init 00E2                _TRISCbits 0087   __end_of_I2C_Slave_Init 00FC  
    start_initialization 000F              __end_of_isr 009C          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002           __size_of_setup 002B  
               _GUARDADO 0077        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073            __size_of_main 001B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
