

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   761  01B4                     l972:
   762                           
   763                           ;lab5_D2.c: 183:     INTCONbits.GIE = 1;
   764  01B4  178B               	bsf	11,7	;volatile
   765  01B5                     l974:
   766                           
   767                           ;lab5_D2.c: 184:     INTCONbits.PEIE = 1;
   768  01B5  170B               	bsf	11,6	;volatile
   769  01B6                     l976:
   770                           
   771                           ;lab5_D2.c: 185:     INTCONbits.RBIF = 1;
   772  01B6  140B               	bsf	11,0	;volatile
   773  01B7                     l978:
   774                           
   775                           ;lab5_D2.c: 186:     INTCONbits.RBIE = 1;
   776  01B7  158B               	bsf	11,3	;volatile
   777  01B8                     l105:
   778  01B8  0008               	return
   779  01B9                     __end_of_setup:
   780                           
   781                           	psect	text2
   782  011F                     __ptext2:	
   783 ;; *************** function _division *****************
   784 ;; Defined at:
   785 ;;		line 196 in file "lab5_D2.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  variable        1    wreg     unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  variable        1    8[COMMON] unsigned char 
   790 ;;  val             1    9[COMMON] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         2       0       0       0       0
   802 ;;      Temps:          0       3       0       0       0
   803 ;;      Totals:         2       3       0       0       0
   804 ;;Total ram usage:        5 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; Hardware stack levels required when called:    2
   807 ;; This function calls:
   808 ;;		___awdiv
   809 ;;		___bmul
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _division
   817  011F                     _division:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   821                           ;division@variable stored from wreg
   822  011F  00F8               	movwf	division@variable
   823  0120                     l1100:
   824                           
   825                           ;lab5_D2.c: 197:     uint8_t val;;lab5_D2.c: 198:     val = (variable);
   826  0120  0878               	movf	division@variable,w
   827  0121  1283               	bcf	3,5	;RP0=0, select bank0
   828  0122  1303               	bcf	3,6	;RP1=0, select bank0
   829  0123  00E4               	movwf	??_division
   830  0124  0864               	movf	??_division,w
   831  0125  00F9               	movwf	division@val
   832  0126                     l1102:
   833                           
   834                           ;lab5_D2.c: 199:     centenas = (val/100);
   835  0126  3064               	movlw	100
   836  0127  00F3               	movwf	___awdiv@divisor
   837  0128  3000               	movlw	0
   838  0129  00F4               	movwf	___awdiv@divisor+1
   839  012A  0879               	movf	division@val,w
   840  012B  00E4               	movwf	??_division
   841  012C  01E5               	clrf	??_division+1
   842  012D  0864               	movf	??_division,w
   843  012E  00F5               	movwf	___awdiv@dividend
   844  012F  0865               	movf	??_division+1,w
   845  0130  00F6               	movwf	___awdiv@dividend+1
   846  0131  120A  118A  20B6  120A  118A  	fcall	___awdiv
   847  0136  0873               	movf	?___awdiv,w
   848  0137  1283               	bcf	3,5	;RP0=0, select bank0
   849  0138  1303               	bcf	3,6	;RP1=0, select bank0
   850  0139  00E6               	movwf	??_division+2
   851  013A  0866               	movf	??_division+2,w
   852  013B  00EC               	movwf	_centenas
   853  013C                     l1104:
   854                           
   855                           ;lab5_D2.c: 200:     val = (val - (centenas*100));
   856  013C  309C               	movlw	156
   857  013D  00E4               	movwf	??_division
   858  013E  0864               	movf	??_division,w
   859  013F  00F3               	movwf	___bmul@multiplicand
   860  0140  086C               	movf	_centenas,w
   861  0141  120A  118A  21D9  120A  118A  	fcall	___bmul
   862  0146  0779               	addwf	division@val,w
   863  0147  1283               	bcf	3,5	;RP0=0, select bank0
   864  0148  1303               	bcf	3,6	;RP1=0, select bank0
   865  0149  00E5               	movwf	??_division+1
   866  014A  0865               	movf	??_division+1,w
   867  014B  00F9               	movwf	division@val
   868  014C                     l1106:
   869                           
   870                           ;lab5_D2.c: 201:     decenas = (val/10);
   871  014C  300A               	movlw	10
   872  014D  00F3               	movwf	___awdiv@divisor
   873  014E  3000               	movlw	0
   874  014F  00F4               	movwf	___awdiv@divisor+1
   875  0150  0879               	movf	division@val,w
   876  0151  00E4               	movwf	??_division
   877  0152  01E5               	clrf	??_division+1
   878  0153  0864               	movf	??_division,w
   879  0154  00F5               	movwf	___awdiv@dividend
   880  0155  0865               	movf	??_division+1,w
   881  0156  00F6               	movwf	___awdiv@dividend+1
   882  0157  120A  118A  20B6  120A  118A  	fcall	___awdiv
   883  015C  0873               	movf	?___awdiv,w
   884  015D  1283               	bcf	3,5	;RP0=0, select bank0
   885  015E  1303               	bcf	3,6	;RP1=0, select bank0
   886  015F  00E6               	movwf	??_division+2
   887  0160  0866               	movf	??_division+2,w
   888  0161  00EB               	movwf	_decenas
   889  0162                     l1108:
   890                           
   891                           ;lab5_D2.c: 202:     val = (val - (decenas*10));
   892  0162  30F6               	movlw	246
   893  0163  00E4               	movwf	??_division
   894  0164  0864               	movf	??_division,w
   895  0165  00F3               	movwf	___bmul@multiplicand
   896  0166  086B               	movf	_decenas,w
   897  0167  120A  118A  21D9  120A  118A  	fcall	___bmul
   898  016C  0779               	addwf	division@val,w
   899  016D  1283               	bcf	3,5	;RP0=0, select bank0
   900  016E  1303               	bcf	3,6	;RP1=0, select bank0
   901  016F  00E5               	movwf	??_division+1
   902  0170  0865               	movf	??_division+1,w
   903  0171  00F9               	movwf	division@val
   904                           
   905                           ;lab5_D2.c: 203:     unidades = (val);
   906  0172  0879               	movf	division@val,w
   907  0173  00E4               	movwf	??_division
   908  0174  0864               	movf	??_division,w
   909  0175  00EA               	movwf	_unidades
   910  0176                     l1110:
   911                           
   912                           ;lab5_D2.c: 205:     centenas = centenas + 48;
   913  0176  086C               	movf	_centenas,w
   914  0177  3E30               	addlw	48
   915  0178  00E4               	movwf	??_division
   916  0179  0864               	movf	??_division,w
   917  017A  00EC               	movwf	_centenas
   918  017B                     l1112:
   919                           
   920                           ;lab5_D2.c: 206:     decenas = decenas + 48;
   921  017B  086B               	movf	_decenas,w
   922  017C  3E30               	addlw	48
   923  017D  00E4               	movwf	??_division
   924  017E  0864               	movf	??_division,w
   925  017F  00EB               	movwf	_decenas
   926  0180                     l1114:
   927                           
   928                           ;lab5_D2.c: 207:     unidades = unidades + 48;
   929  0180  086A               	movf	_unidades,w
   930  0181  3E30               	addlw	48
   931  0182  00E4               	movwf	??_division
   932  0183  0864               	movf	??_division,w
   933  0184  00EA               	movwf	_unidades
   934  0185                     l114:
   935  0185  0008               	return
   936  0186                     __end_of_division:
   937                           
   938                           	psect	text3
   939  01D9                     __ptext3:	
   940 ;; *************** function ___bmul *****************
   941 ;; Defined at:
   942 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  multiplier      1    wreg     unsigned char 
   945 ;;  multiplicand    1    3[COMMON] unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  multiplier      1    6[COMMON] unsigned char 
   948 ;;  product         1    5[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         1       0       0       0       0
   959 ;;      Locals:         2       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         4       0       0       0       0
   962 ;;Total ram usage:        4 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;;		_division
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function ___bmul
   975  01D9                     ___bmul:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   979                           ;___bmul@multiplier stored from wreg
   980  01D9  00F6               	movwf	___bmul@multiplier
   981  01DA                     l1042:
   982  01DA  01F5               	clrf	___bmul@product
   983  01DB                     l1044:
   984  01DB  1C76               	btfss	___bmul@multiplier,0
   985  01DC  29DE               	goto	u481
   986  01DD  29DF               	goto	u480
   987  01DE                     u481:
   988  01DE  29E3               	goto	l1048
   989  01DF                     u480:
   990  01DF                     l1046:
   991  01DF  0873               	movf	___bmul@multiplicand,w
   992  01E0  00F4               	movwf	??___bmul
   993  01E1  0874               	movf	??___bmul,w
   994  01E2  07F5               	addwf	___bmul@product,f
   995  01E3                     l1048:
   996  01E3  1003               	clrc
   997  01E4  0DF3               	rlf	___bmul@multiplicand,f
   998  01E5                     l1050:
   999  01E5  1003               	clrc
  1000  01E6  0CF6               	rrf	___bmul@multiplier,f
  1001  01E7  0876               	movf	___bmul@multiplier,w
  1002  01E8  1D03               	btfss	3,2
  1003  01E9  29EB               	goto	u491
  1004  01EA  29EC               	goto	u490
  1005  01EB                     u491:
  1006  01EB  29DB               	goto	l1044
  1007  01EC                     u490:
  1008  01EC                     l1052:
  1009  01EC  0875               	movf	___bmul@product,w
  1010  01ED                     l226:
  1011  01ED  0008               	return
  1012  01EE                     __end_of___bmul:
  1013                           
  1014                           	psect	text4
  1015  00B6                     __ptext4:	
  1016 ;; *************** function ___awdiv *****************
  1017 ;; Defined at:
  1018 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  divisor         2    3[COMMON] int 
  1021 ;;  dividend        2    5[COMMON] int 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  quotient        2    2[BANK0 ] int 
  1024 ;;  sign            1    1[BANK0 ] unsigned char 
  1025 ;;  counter         1    0[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2    3[COMMON] int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         4       0       0       0       0
  1036 ;;      Locals:         0       4       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         5       4       0       0       0
  1039 ;;Total ram usage:        9 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_division
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function ___awdiv
  1051  00B6                     ___awdiv:
  1052  00B6                     l1056:	
  1053                           ;incstack = 0
  1054                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1055                           
  1056  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00B8  01E1               	clrf	___awdiv@sign
  1059  00B9                     l1058:
  1060  00B9  1FF4               	btfss	___awdiv@divisor+1,7
  1061  00BA  28BC               	goto	u501
  1062  00BB  28BD               	goto	u500
  1063  00BC                     u501:
  1064  00BC  28C4               	goto	l1064
  1065  00BD                     u500:
  1066  00BD                     l1060:
  1067  00BD  09F3               	comf	___awdiv@divisor,f
  1068  00BE  09F4               	comf	___awdiv@divisor+1,f
  1069  00BF  0AF3               	incf	___awdiv@divisor,f
  1070  00C0  1903               	skipnz
  1071  00C1  0AF4               	incf	___awdiv@divisor+1,f
  1072  00C2                     l1062:
  1073  00C2  01E1               	clrf	___awdiv@sign
  1074  00C3  0AE1               	incf	___awdiv@sign,f
  1075  00C4                     l1064:
  1076  00C4  1FF6               	btfss	___awdiv@dividend+1,7
  1077  00C5  28C7               	goto	u511
  1078  00C6  28C8               	goto	u510
  1079  00C7                     u511:
  1080  00C7  28D1               	goto	l1070
  1081  00C8                     u510:
  1082  00C8                     l1066:
  1083  00C8  09F5               	comf	___awdiv@dividend,f
  1084  00C9  09F6               	comf	___awdiv@dividend+1,f
  1085  00CA  0AF5               	incf	___awdiv@dividend,f
  1086  00CB  1903               	skipnz
  1087  00CC  0AF6               	incf	___awdiv@dividend+1,f
  1088  00CD                     l1068:
  1089  00CD  3001               	movlw	1
  1090  00CE  00F7               	movwf	??___awdiv
  1091  00CF  0877               	movf	??___awdiv,w
  1092  00D0  06E1               	xorwf	___awdiv@sign,f
  1093  00D1                     l1070:
  1094  00D1  01E2               	clrf	___awdiv@quotient
  1095  00D2  01E3               	clrf	___awdiv@quotient+1
  1096  00D3                     l1072:
  1097  00D3  0873               	movf	___awdiv@divisor,w
  1098  00D4  0474               	iorwf	___awdiv@divisor+1,w
  1099  00D5  1903               	btfsc	3,2
  1100  00D6  28D8               	goto	u521
  1101  00D7  28D9               	goto	u520
  1102  00D8                     u521:
  1103  00D8  2910               	goto	l1092
  1104  00D9                     u520:
  1105  00D9                     l1074:
  1106  00D9  01E0               	clrf	___awdiv@counter
  1107  00DA  0AE0               	incf	___awdiv@counter,f
  1108  00DB  28E7               	goto	l1080
  1109  00DC                     l1076:
  1110  00DC  3001               	movlw	1
  1111  00DD                     u535:
  1112  00DD  1003               	clrc
  1113  00DE  0DF3               	rlf	___awdiv@divisor,f
  1114  00DF  0DF4               	rlf	___awdiv@divisor+1,f
  1115  00E0  3EFF               	addlw	-1
  1116  00E1  1D03               	skipz
  1117  00E2  28DD               	goto	u535
  1118  00E3                     l1078:
  1119  00E3  3001               	movlw	1
  1120  00E4  00F7               	movwf	??___awdiv
  1121  00E5  0877               	movf	??___awdiv,w
  1122  00E6  07E0               	addwf	___awdiv@counter,f
  1123  00E7                     l1080:
  1124  00E7  1FF4               	btfss	___awdiv@divisor+1,7
  1125  00E8  28EA               	goto	u541
  1126  00E9  28EB               	goto	u540
  1127  00EA                     u541:
  1128  00EA  28DC               	goto	l1076
  1129  00EB                     u540:
  1130  00EB                     l1082:
  1131  00EB  3001               	movlw	1
  1132  00EC                     u555:
  1133  00EC  1003               	clrc
  1134  00ED  0DE2               	rlf	___awdiv@quotient,f
  1135  00EE  0DE3               	rlf	___awdiv@quotient+1,f
  1136  00EF  3EFF               	addlw	-1
  1137  00F0  1D03               	skipz
  1138  00F1  28EC               	goto	u555
  1139  00F2  0874               	movf	___awdiv@divisor+1,w
  1140  00F3  0276               	subwf	___awdiv@dividend+1,w
  1141  00F4  1D03               	skipz
  1142  00F5  28F8               	goto	u565
  1143  00F6  0873               	movf	___awdiv@divisor,w
  1144  00F7  0275               	subwf	___awdiv@dividend,w
  1145  00F8                     u565:
  1146  00F8  1C03               	skipc
  1147  00F9  28FB               	goto	u561
  1148  00FA  28FC               	goto	u560
  1149  00FB                     u561:
  1150  00FB  2903               	goto	l1088
  1151  00FC                     u560:
  1152  00FC                     l1084:
  1153  00FC  0873               	movf	___awdiv@divisor,w
  1154  00FD  02F5               	subwf	___awdiv@dividend,f
  1155  00FE  0874               	movf	___awdiv@divisor+1,w
  1156  00FF  1C03               	skipc
  1157  0100  03F6               	decf	___awdiv@dividend+1,f
  1158  0101  02F6               	subwf	___awdiv@dividend+1,f
  1159  0102                     l1086:
  1160  0102  1462               	bsf	___awdiv@quotient,0
  1161  0103                     l1088:
  1162  0103  3001               	movlw	1
  1163  0104                     u575:
  1164  0104  1003               	clrc
  1165  0105  0CF4               	rrf	___awdiv@divisor+1,f
  1166  0106  0CF3               	rrf	___awdiv@divisor,f
  1167  0107  3EFF               	addlw	-1
  1168  0108  1D03               	skipz
  1169  0109  2904               	goto	u575
  1170  010A                     l1090:
  1171  010A  3001               	movlw	1
  1172  010B  02E0               	subwf	___awdiv@counter,f
  1173  010C  1D03               	btfss	3,2
  1174  010D  290F               	goto	u581
  1175  010E  2910               	goto	u580
  1176  010F                     u581:
  1177  010F  28EB               	goto	l1082
  1178  0110                     u580:
  1179  0110                     l1092:
  1180  0110  0861               	movf	___awdiv@sign,w
  1181  0111  1903               	btfsc	3,2
  1182  0112  2914               	goto	u591
  1183  0113  2915               	goto	u590
  1184  0114                     u591:
  1185  0114  291A               	goto	l1096
  1186  0115                     u590:
  1187  0115                     l1094:
  1188  0115  09E2               	comf	___awdiv@quotient,f
  1189  0116  09E3               	comf	___awdiv@quotient+1,f
  1190  0117  0AE2               	incf	___awdiv@quotient,f
  1191  0118  1903               	skipnz
  1192  0119  0AE3               	incf	___awdiv@quotient+1,f
  1193  011A                     l1096:
  1194  011A  0863               	movf	___awdiv@quotient+1,w
  1195  011B  00F4               	movwf	?___awdiv+1
  1196  011C  0862               	movf	___awdiv@quotient,w
  1197  011D  00F3               	movwf	?___awdiv
  1198  011E                     l353:
  1199  011E  0008               	return
  1200  011F                     __end_of___awdiv:
  1201                           
  1202                           	psect	text5
  1203  01B9                     __ptext5:	
  1204 ;; *************** function _isr *****************
  1205 ;; Defined at:
  1206 ;;		line 70 in file "lab5_D2.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          3       0       0       0       0
  1223 ;;      Totals:         3       0       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		Interrupt level 1
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _isr
  1235  01B9                     _isr:
  1236  01B9                     i1l996:
  1237                           
  1238                           ;lab5_D2.c: 71: 
  1239  01B9  1C0B               	btfss	11,0	;volatile
  1240  01BA  29BC               	goto	u37_21
  1241  01BB  29BD               	goto	u37_20
  1242  01BC                     u37_21:
  1243  01BC  29D2               	goto	i1l80
  1244  01BD                     u37_20:
  1245  01BD                     i1l998:
  1246                           
  1247                           ;lab5_D2.c: 72: ;lab5_D2.c: 73: 
  1248  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1249  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1250  01BF  1806               	btfsc	6,0	;volatile
  1251  01C0  29C2               	goto	u38_21
  1252  01C1  29C3               	goto	u38_20
  1253  01C2                     u38_21:
  1254  01C2  29C8               	goto	i1l1002
  1255  01C3                     u38_20:
  1256  01C3                     i1l1000:
  1257                           
  1258                           ;lab5_D2.c: 74:     while (RCIF == 0);;lab5_D2.c: 75:     centenas1 = RCREG - 48;
  1259  01C3  085F               	movf	_CONT,w
  1260  01C4  3E01               	addlw	1
  1261  01C5  00F0               	movwf	??_isr
  1262  01C6  0870               	movf	??_isr,w
  1263  01C7  00DF               	movwf	_CONT
  1264  01C8                     i1l1002:
  1265                           
  1266                           ;lab5_D2.c: 77:     while (RCIF == 0);
  1267  01C8  1886               	btfsc	6,1	;volatile
  1268  01C9  29CB               	goto	u39_21
  1269  01CA  29CC               	goto	u39_20
  1270  01CB                     u39_21:
  1271  01CB  29D1               	goto	i1l1006
  1272  01CC                     u39_20:
  1273  01CC                     i1l1004:
  1274                           
  1275                           ;lab5_D2.c: 78:     decenas1 = RCREG - 48;;lab5_D2.c: 79:     RCIF = 0;
  1276  01CC  085F               	movf	_CONT,w
  1277  01CD  3EFF               	addlw	255
  1278  01CE  00F0               	movwf	??_isr
  1279  01CF  0870               	movf	??_isr,w
  1280  01D0  00DF               	movwf	_CONT
  1281  01D1                     i1l1006:
  1282                           
  1283                           ;lab5_D2.c: 81:     unidades1 = RCREG - 48;
  1284  01D1  100B               	bcf	11,0	;volatile
  1285  01D2                     i1l80:
  1286  01D2  0872               	movf	??_isr+2,w
  1287  01D3  008A               	movwf	10
  1288  01D4  0E71               	swapf	??_isr+1,w
  1289  01D5  0083               	movwf	3
  1290  01D6  0EFE               	swapf	btemp,f
  1291  01D7  0E7E               	swapf	btemp,w
  1292  01D8  0009               	retfie
  1293  01D9                     __end_of_isr:
  1294  007E                     btemp	set	126	;btemp
  1295  007E                     wtemp0	set	126
  1296                           
  1297                           	psect	intentry
  1298  0004                     __pintentry:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _isr: [wreg+status,2+status,0]
  1301                           
  1302  0004                     interrupt_function:
  1303  007E                     saved_w	set	btemp
  1304  0004  00FE               	movwf	btemp
  1305  0005  0E03               	swapf	3,w
  1306  0006  00F1               	movwf	??_isr+1
  1307  0007  080A               	movf	10,w
  1308  0008  00F2               	movwf	??_isr+2
  1309  0009  120A  118A  29B9   	ljmp	_isr
  1310                           
  1311                           	psect	config
  1312                           
  1313                           ;Config register CONFIG1 @ 0x2007
  1314                           ;	Oscillator Selection bits
  1315                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1316                           ;	Watchdog Timer Enable bit
  1317                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1318                           ;	Power-up Timer Enable bit
  1319                           ;	PWRTE = OFF, PWRT disabled
  1320                           ;	RE3/MCLR pin function select bit
  1321                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1322                           ;	Code Protection bit
  1323                           ;	CP = OFF, Program memory code protection is disabled
  1324                           ;	Data Code Protection bit
  1325                           ;	CPD = OFF, Data memory code protection is disabled
  1326                           ;	Brown Out Reset Selection bits
  1327                           ;	BOREN = OFF, BOR disabled
  1328                           ;	Internal External Switchover bit
  1329                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1330                           ;	Fail-Safe Clock Monitor Enabled bit
  1331                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1332                           ;	Low Voltage Programming Enable bit
  1333                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1334                           ;	In-Circuit Debugger Mode bit
  1335                           ;	DEBUG = 0x1, unprogrammed default
  1336  2007                     	org	8199
  1337  2007  20D4               	dw	8404
  1338                           
  1339                           ;Config register CONFIG2 @ 0x2008
  1340                           ;	Brown-out Reset Selection bit
  1341                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1342                           ;	Flash Program Memory Self Write Enable bits
  1343                           ;	WRT = OFF, Write protection off
  1344  2008                     	org	8200
  1345  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         65
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     10      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_division
    _division->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1992
                                              7 BANK0      3     3      0
                             ___bmul
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0    1496
                                              8 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     496
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _division
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 23:24:17 2021

         ___bmul@product 0075                       l90 006C                       l91 0076  
                     l85 0022                       l94 0082                       l88 0048  
                     l97 008C                       l89 005A             ___awdiv@sign 0061  
