

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:28:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   782                           ;I2CESCLAVO2.c: 61:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   783  003F  2840               	nop2	;2 cycle nop
   784  0040  2841               	nop2	;2 cycle nop
   785  0041                     i1l847:
   786                           
   787                           ;I2CESCLAVO2.c: 62:             PIR1bits.SSPIF = 0;
   788  0041  1283               	bcf	3,5	;RP0=0, select bank0
   789  0042  1303               	bcf	3,6	;RP1=0, select bank0
   790  0043  118C               	bcf	12,3	;volatile
   791  0044                     i1l849:
   792                           
   793                           ;I2CESCLAVO2.c: 63:             SSPCONbits.CKP = 1;
   794  0044  1614               	bsf	20,4	;volatile
   795  0045                     i1l111:	
   796                           ;I2CESCLAVO2.c: 64:             while(!SSPSTATbits.BF);
   797                           
   798  0045  1683               	bsf	3,5	;RP0=1, select bank1
   799  0046  1303               	bcf	3,6	;RP1=0, select bank1
   800  0047  1C14               	btfss	20,0	;volatile
   801  0048  284A               	goto	u10_21
   802  0049  284B               	goto	u10_20
   803  004A                     u10_21:
   804  004A  2845               	goto	i1l111
   805  004B                     u10_20:
   806  004B                     i1l851:
   807                           
   808                           ;I2CESCLAVO2.c: 65:             CONT = SSPBUF;
   809  004B  1283               	bcf	3,5	;RP0=0, select bank0
   810  004C  1303               	bcf	3,6	;RP1=0, select bank0
   811  004D  0813               	movf	19,w	;volatile
   812  004E  00F0               	movwf	??_isr
   813  004F  0870               	movf	??_isr,w
   814  0050  00F5               	movwf	_CONT
   815                           
   816                           ;I2CESCLAVO2.c: 66:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   817  0051  30A6               	movlw	166
   818  0052  00F0               	movwf	??_isr
   819  0053                     u18_27:
   820  0053  0BF0               	decfsz	??_isr,f
   821  0054  2853               	goto	u18_27
   822  0055  0000               	nop
   823                           
   824                           ;I2CESCLAVO2.c: 68:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   825  0056  2878               	goto	i1l114
   826  0057                     i1l110:
   827  0057  1A94               	btfsc	20,5	;volatile
   828  0058  285A               	goto	u11_21
   829  0059  285B               	goto	u11_20
   830  005A                     u11_21:
   831  005A  2878               	goto	i1l114
   832  005B                     u11_20:
   833  005B                     i1l853:
   834  005B  1D14               	btfss	20,2	;volatile
   835  005C  285E               	goto	u12_21
   836  005D  285F               	goto	u12_20
   837  005E                     u12_21:
   838  005E  2878               	goto	i1l114
   839  005F                     u12_20:
   840  005F                     i1l855:
   841                           
   842                           ;I2CESCLAVO2.c: 69:             C = SSPBUF;
   843  005F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0060  1303               	bcf	3,6	;RP1=0, select bank0
   845  0061  0813               	movf	19,w	;volatile
   846  0062  00F0               	movwf	??_isr
   847  0063  0870               	movf	??_isr,w
   848  0064  00F6               	movwf	_C
   849  0065                     i1l857:
   850                           
   851                           ;I2CESCLAVO2.c: 70:             BF = 0;
   852  0065  1683               	bsf	3,5	;RP0=1, select bank1
   853  0066  1303               	bcf	3,6	;RP1=0, select bank1
   854  0067  1014               	bcf	20,0	;volatile
   855                           
   856                           ;I2CESCLAVO2.c: 71:             SSPBUF = CONT;
   857  0068  0875               	movf	_CONT,w
   858  0069  1283               	bcf	3,5	;RP0=0, select bank0
   859  006A  1303               	bcf	3,6	;RP1=0, select bank0
   860  006B  0093               	movwf	19	;volatile
   861  006C                     i1l859:
   862                           
   863                           ;I2CESCLAVO2.c: 72:             SSPCONbits.CKP = 1;
   864  006C  1614               	bsf	20,4	;volatile
   865                           
   866                           ;I2CESCLAVO2.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   867  006D  30A6               	movlw	166
   868  006E  00F0               	movwf	??_isr
   869  006F                     u19_27:
   870  006F  0BF0               	decfsz	??_isr,f
   871  0070  286F               	goto	u19_27
   872  0071  0000               	nop
   873  0072                     i1l116:	
   874                           ;I2CESCLAVO2.c: 74:             while(SSPSTATbits.BF);
   875                           
   876  0072  1683               	bsf	3,5	;RP0=1, select bank1
   877  0073  1303               	bcf	3,6	;RP1=0, select bank1
   878  0074  1814               	btfsc	20,0	;volatile
   879  0075  2877               	goto	u13_21
   880  0076  2878               	goto	u13_20
   881  0077                     u13_21:
   882  0077  2872               	goto	i1l116
   883  0078                     u13_20:
   884  0078                     i1l114:
   885                           
   886                           ;I2CESCLAVO2.c: 77:         PIR1bits.SSPIF = 0;
   887  0078  1283               	bcf	3,5	;RP0=0, select bank0
   888  0079  1303               	bcf	3,6	;RP1=0, select bank0
   889  007A  118C               	bcf	12,3	;volatile
   890  007B                     i1l106:	
   891                           ;I2CESCLAVO2.c: 78:     }
   892                           
   893                           
   894                           ;I2CESCLAVO2.c: 79:    if (RBIF == 1)
   895  007B  1C0B               	btfss	11,0	;volatile
   896  007C  287E               	goto	u14_21
   897  007D  287F               	goto	u14_20
   898  007E                     u14_21:
   899  007E  288E               	goto	i1l122
   900  007F                     u14_20:
   901  007F                     i1l861:
   902                           
   903                           ;I2CESCLAVO2.c: 80:     {;I2CESCLAVO2.c: 81:         if (PORTBbits.RB0 == 0)
   904  007F  1806               	btfsc	6,0	;volatile
   905  0080  2882               	goto	u15_21
   906  0081  2883               	goto	u15_20
   907  0082                     u15_21:
   908  0082  2886               	goto	i1l865
   909  0083                     u15_20:
   910  0083                     i1l863:
   911                           
   912                           ;I2CESCLAVO2.c: 82:         {;I2CESCLAVO2.c: 83:             PORTD = PORTD + 1;
   913  0083  0808               	movf	8,w	;volatile
   914  0084  3E01               	addlw	1
   915  0085  0088               	movwf	8	;volatile
   916  0086                     i1l865:
   917                           
   918                           ;I2CESCLAVO2.c: 85:         if (PORTBbits.RB1 == 0)
   919  0086  1886               	btfsc	6,1	;volatile
   920  0087  2889               	goto	u16_21
   921  0088  288A               	goto	u16_20
   922  0089                     u16_21:
   923  0089  288D               	goto	i1l869
   924  008A                     u16_20:
   925  008A                     i1l867:
   926                           
   927                           ;I2CESCLAVO2.c: 86:         {;I2CESCLAVO2.c: 87:             PORTD = PORTD - 1;
   928  008A  0808               	movf	8,w	;volatile
   929  008B  3EFF               	addlw	255
   930  008C  0088               	movwf	8	;volatile
   931  008D                     i1l869:
   932                           
   933                           ;I2CESCLAVO2.c: 89:         INTCONbits.RBIF = 0;
   934  008D  100B               	bcf	11,0	;volatile
   935  008E                     i1l122:
   936  008E  0872               	movf	??_isr+2,w
   937  008F  008A               	movwf	10
   938  0090  0E71               	swapf	??_isr+1,w
   939  0091  0083               	movwf	3
   940  0092  0EFE               	swapf	btemp,f
   941  0093  0E7E               	swapf	btemp,w
   942  0094  0009               	retfie
   943  0095                     __end_of_isr:
   944  007E                     btemp	set	126	;btemp
   945  007E                     wtemp0	set	126
   946                           
   947                           	psect	intentry
   948  0004                     __pintentry:	
   949                           ;incstack = 0
   950                           ; Regs used in _isr: [wreg+status,2+status,0]
   951                           
   952  0004                     interrupt_function:
   953  007E                     saved_w	set	btemp
   954  0004  00FE               	movwf	btemp
   955  0005  0E03               	swapf	3,w
   956  0006  00F1               	movwf	??_isr+1
   957  0007  080A               	movf	10,w
   958  0008  00F2               	movwf	??_isr+2
   959  0009  120A  118A  2814   	ljmp	_isr
   960                           
   961                           	psect	config
   962                           
   963                           ;Config register CONFIG1 @ 0x2007
   964                           ;	Oscillator Selection bits
   965                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   966                           ;	Watchdog Timer Enable bit
   967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   968                           ;	Power-up Timer Enable bit
   969                           ;	PWRTE = OFF, PWRT disabled
   970                           ;	RE3/MCLR pin function select bit
   971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   972                           ;	Code Protection bit
   973                           ;	CP = OFF, Program memory code protection is disabled
   974                           ;	Data Code Protection bit
   975                           ;	CPD = OFF, Data memory code protection is disabled
   976                           ;	Brown Out Reset Selection bits
   977                           ;	BOREN = OFF, BOR disabled
   978                           ;	Internal External Switchover bit
   979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   980                           ;	Fail-Safe Clock Monitor Enabled bit
   981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   982                           ;	Low Voltage Programming Enable bit
   983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   984                           ;	In-Circuit Debugger Mode bit
   985                           ;	DEBUG = 0x1, unprogrammed default
   986  2007                     	org	8199
   987  2007  20D4               	dw	8404
   988                           
   989                           ;Config register CONFIG2 @ 0x2008
   990                           ;	Brown-out Reset Selection bit
   991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   992                           ;	Flash Program Memory Self Write Enable bits
   993                           ;	WRT = OFF, Write protection off
   994  2008                     	org	8200
   995  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 00:28:36 2021

                      _C 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00D1                      l133 00B7                      l731 00C9  
                    l733 00CA                      l725 00B9                      l735 00CB  
                    l727 00C7                      l751 009E                      l743 0095  
                    l737 00CE                      l729 00C8                      l761 00A4  
                    l753 009F                      l745 0099                      l771 00A9  
                    l763 00A5                      l755 00A0                      l747 009C  
                    l781 00B3                      l773 00AA                      l765 00A6  
                    l757 00A1                      l749 009D                      l783 00B6  
                    l775 00B0                      l767 00A7                      l759 00A2  
                    l871 00D2                      l777 00B1                      l769 00A8  
                    l873 00D7                      l779 00B2                      _GIE 005F  
                    _isr 0014                     ?_isr 0070                     _CONT 0075  
                   _PEIE 005E                     _RBIF 0058                     _WPUB 0095  
                   u5_20 001A                     u5_21 0019                     u6_20 001F  
                   u6_21 001E                     u7_20 0023                     u7_21 0022  
                   u8_20 0030                     u8_21 002F                     u9_20 0034  
                   u9_21 0033                     _main 00D2                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l110 0057                    i1l111 0045  
                  i1l122 008E                    i1l114 0078                    i1l106 007B  
                  i1l116 0072                    i1l831 0023                    i1l841 0030  
                  i1l833 0027                    i1l825 0014                    i1l851 004B  
                  i1l843 0034                    i1l835 0028                    i1l827 001A  
                  i1l861 007F                    i1l853 005B                    i1l845 003F  
                  i1l837 0029                    i1l829 001F                    i1l863 0083  
                  i1l855 005F                    i1l847 0041                    i1l839 002A  
                  i1l865 0086                    i1l857 0065                    i1l849 0044  
                  i1l867 008A                    i1l859 006C                    i1l869 008D  
                  u10_20 004B                    u10_21 004A                    u11_20 005B  
                  u11_21 005A                    u12_20 005F                    u12_21 005E  
                  u13_20 0078                    u13_21 0077                    u14_20 007F  
                  u14_21 007E                    u15_20 0083                    u15_21 0082  
                  u16_20 008A                    u16_21 0089                    u17_27 0036  
                  u18_27 0053                    _PORTB 0006                    _PORTD 0008  
                  u19_27 006F                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0095                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E1  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00B8           _OPTION_REGbits 0081                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pnvCOMMON 0075               __pmaintext 00D2  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0095                  __ptext2 00B8                  __ptext3 0014  
           __size_of_isr 0081     end_of_initialization 0010           _I2C_Slave_Init 00B8  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 00D2      start_initialization 000F  
            __end_of_isr 0095          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0023        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 000F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
