

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1233  065F  0824               	movf	_decenas,w
  1234  0660  0099               	movwf	25	;volatile
  1235  0661                     l93:	
  1236                           ;SPI_MAESTRO.c: 103:        }
  1237                           
  1238                           
  1239                           ;SPI_MAESTRO.c: 104:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1240  0661  3041               	movlw	65
  1241  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0664  00E5               	movwf	??_main+1
  1244  0665  30ED               	movlw	237
  1245  0666  00E4               	movwf	??_main
  1246  0667                     u1667:
  1247  0667  0BE4               	decfsz	??_main,f
  1248  0668  2E67               	goto	u1667
  1249  0669  0BE5               	decfsz	??_main+1,f
  1250  066A  2E67               	goto	u1667
  1251  066B  2E6C               	nop2
  1252  066C                     l1770:
  1253                           
  1254                           ;SPI_MAESTRO.c: 105:     if(TXIF == 1){
  1255  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  066E  1E0C               	btfss	12,4	;volatile
  1258  066F  2E71               	goto	u1421
  1259  0670  2E72               	goto	u1420
  1260  0671                     u1421:
  1261  0671  2E74               	goto	l94
  1262  0672                     u1420:
  1263  0672                     l1772:
  1264                           
  1265                           ;SPI_MAESTRO.c: 106:         TXREG = unidades;
  1266  0672  0823               	movf	_unidades,w
  1267  0673  0099               	movwf	25	;volatile
  1268  0674                     l94:	
  1269                           ;SPI_MAESTRO.c: 107:        }
  1270                           
  1271                           
  1272                           ;SPI_MAESTRO.c: 108:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1273  0674  3041               	movlw	65
  1274  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0677  00E5               	movwf	??_main+1
  1277  0678  30ED               	movlw	237
  1278  0679  00E4               	movwf	??_main
  1279  067A                     u1677:
  1280  067A  0BE4               	decfsz	??_main,f
  1281  067B  2E7A               	goto	u1677
  1282  067C  0BE5               	decfsz	??_main+1,f
  1283  067D  2E7A               	goto	u1677
  1284  067E  2E7F               	nop2
  1285  067F                     l1774:
  1286                           
  1287                           ;SPI_MAESTRO.c: 110:     if(TXIF == 1){
  1288  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0681  1E0C               	btfss	12,4	;volatile
  1291  0682  2E84               	goto	u1431
  1292  0683  2E85               	goto	u1430
  1293  0684                     u1431:
  1294  0684  2E87               	goto	l95
  1295  0685                     u1430:
  1296  0685                     l1776:
  1297                           
  1298                           ;SPI_MAESTRO.c: 111:         TXREG = 13;
  1299  0685  300D               	movlw	13
  1300  0686  0099               	movwf	25	;volatile
  1301  0687                     l95:	
  1302                           ;SPI_MAESTRO.c: 112:        }
  1303                           
  1304                           
  1305                           ;SPI_MAESTRO.c: 113:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1306  0687  3041               	movlw	65
  1307  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1309  068A  00E5               	movwf	??_main+1
  1310  068B  30ED               	movlw	237
  1311  068C  00E4               	movwf	??_main
  1312  068D                     u1687:
  1313  068D  0BE4               	decfsz	??_main,f
  1314  068E  2E8D               	goto	u1687
  1315  068F  0BE5               	decfsz	??_main+1,f
  1316  0690  2E8D               	goto	u1687
  1317  0691  2E92               	nop2
  1318  0692                     l1778:
  1319                           
  1320                           ;SPI_MAESTRO.c: 116:     division((VOLTAJE2*(500/255)));
  1321  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0694  0826               	movf	_VOLTAJE2,w
  1324  0695  120A  118A  234F  120A  118A  	fcall	_division
  1325  069A                     l1780:
  1326                           
  1327                           ;SPI_MAESTRO.c: 117:     if(TXIF == 1){
  1328  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1329  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1330  069C  1E0C               	btfss	12,4	;volatile
  1331  069D  2E9F               	goto	u1441
  1332  069E  2EA0               	goto	u1440
  1333  069F                     u1441:
  1334  069F  2F1B               	goto	l1808
  1335  06A0                     u1440:
  1336  06A0                     l1782:
  1337                           
  1338                           ;SPI_MAESTRO.c: 118:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1339  06A0  3041               	movlw	65
  1340  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1341  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1342  06A3  00E5               	movwf	??_main+1
  1343  06A4  30ED               	movlw	237
  1344  06A5  00E4               	movwf	??_main
  1345  06A6                     u1697:
  1346  06A6  0BE4               	decfsz	??_main,f
  1347  06A7  2EA6               	goto	u1697
  1348  06A8  0BE5               	decfsz	??_main+1,f
  1349  06A9  2EA6               	goto	u1697
  1350  06AA  2EAB               	nop2
  1351  06AB                     l1784:
  1352                           
  1353                           ;SPI_MAESTRO.c: 119:      printf("VALOR DE POT2: \r");
  1354  06AB  30D6               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1355  06AC  120A  118A  2210  120A  118A  	fcall	_printf
  1356  06B1                     l1786:
  1357                           
  1358                           ;SPI_MAESTRO.c: 120:      _delay((unsigned long)((50)*(4000000/4000.0)));
  1359  06B1  3041               	movlw	65
  1360  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1361  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1362  06B4  00E5               	movwf	??_main+1
  1363  06B5  30ED               	movlw	237
  1364  06B6  00E4               	movwf	??_main
  1365  06B7                     u1707:
  1366  06B7  0BE4               	decfsz	??_main,f
  1367  06B8  2EB7               	goto	u1707
  1368  06B9  0BE5               	decfsz	??_main+1,f
  1369  06BA  2EB7               	goto	u1707
  1370  06BB  2EBC               	nop2
  1371  06BC                     l1788:
  1372                           
  1373                           ;SPI_MAESTRO.c: 121:     if(TXIF == 1){
  1374  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  06BE  1E0C               	btfss	12,4	;volatile
  1377  06BF  2EC1               	goto	u1451
  1378  06C0  2EC2               	goto	u1450
  1379  06C1                     u1451:
  1380  06C1  2EC4               	goto	l97
  1381  06C2                     u1450:
  1382  06C2                     l1790:
  1383                           
  1384                           ;SPI_MAESTRO.c: 122:         TXREG = centenas;
  1385  06C2  0825               	movf	_centenas,w
  1386  06C3  0099               	movwf	25	;volatile
  1387  06C4                     l97:	
  1388                           ;SPI_MAESTRO.c: 123:        }
  1389                           
  1390                           
  1391                           ;SPI_MAESTRO.c: 124:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1392  06C4  3041               	movlw	65
  1393  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1394  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1395  06C7  00E5               	movwf	??_main+1
  1396  06C8  30ED               	movlw	237
  1397  06C9  00E4               	movwf	??_main
  1398  06CA                     u1717:
  1399  06CA  0BE4               	decfsz	??_main,f
  1400  06CB  2ECA               	goto	u1717
  1401  06CC  0BE5               	decfsz	??_main+1,f
  1402  06CD  2ECA               	goto	u1717
  1403  06CE  2ECF               	nop2
  1404  06CF                     l1792:
  1405                           
  1406                           ;SPI_MAESTRO.c: 125:     if(TXIF == 1){
  1407  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1408  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1409  06D1  1E0C               	btfss	12,4	;volatile
  1410  06D2  2ED4               	goto	u1461
  1411  06D3  2ED5               	goto	u1460
  1412  06D4                     u1461:
  1413  06D4  2ED7               	goto	l98
  1414  06D5                     u1460:
  1415  06D5                     l1794:
  1416                           
  1417                           ;SPI_MAESTRO.c: 126:         TXREG = 46;
  1418  06D5  302E               	movlw	46
  1419  06D6  0099               	movwf	25	;volatile
  1420  06D7                     l98:	
  1421                           ;SPI_MAESTRO.c: 127:        }
  1422                           
  1423                           
  1424                           ;SPI_MAESTRO.c: 128:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1425  06D7  3041               	movlw	65
  1426  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1427  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1428  06DA  00E5               	movwf	??_main+1
  1429  06DB  30ED               	movlw	237
  1430  06DC  00E4               	movwf	??_main
  1431  06DD                     u1727:
  1432  06DD  0BE4               	decfsz	??_main,f
  1433  06DE  2EDD               	goto	u1727
  1434  06DF  0BE5               	decfsz	??_main+1,f
  1435  06E0  2EDD               	goto	u1727
  1436  06E1  2EE2               	nop2
  1437  06E2                     l1796:
  1438                           
  1439                           ;SPI_MAESTRO.c: 129:     if(TXIF == 1){
  1440  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1441  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1442  06E4  1E0C               	btfss	12,4	;volatile
  1443  06E5  2EE7               	goto	u1471
  1444  06E6  2EE8               	goto	u1470
  1445  06E7                     u1471:
  1446  06E7  2EEA               	goto	l99
  1447  06E8                     u1470:
  1448  06E8                     l1798:
  1449                           
  1450                           ;SPI_MAESTRO.c: 130:         TXREG = decenas;
  1451  06E8  0824               	movf	_decenas,w
  1452  06E9  0099               	movwf	25	;volatile
  1453  06EA                     l99:	
  1454                           ;SPI_MAESTRO.c: 131:        }
  1455                           
  1456                           
  1457                           ;SPI_MAESTRO.c: 132:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1458  06EA  3041               	movlw	65
  1459  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1460  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1461  06ED  00E5               	movwf	??_main+1
  1462  06EE  30ED               	movlw	237
  1463  06EF  00E4               	movwf	??_main
  1464  06F0                     u1737:
  1465  06F0  0BE4               	decfsz	??_main,f
  1466  06F1  2EF0               	goto	u1737
  1467  06F2  0BE5               	decfsz	??_main+1,f
  1468  06F3  2EF0               	goto	u1737
  1469  06F4  2EF5               	nop2
  1470  06F5                     l1800:
  1471                           
  1472                           ;SPI_MAESTRO.c: 133:     if(TXIF == 1){
  1473  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1474  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1475  06F7  1E0C               	btfss	12,4	;volatile
  1476  06F8  2EFA               	goto	u1481
  1477  06F9  2EFB               	goto	u1480
  1478  06FA                     u1481:
  1479  06FA  2EFD               	goto	l100
  1480  06FB                     u1480:
  1481  06FB                     l1802:
  1482                           
  1483                           ;SPI_MAESTRO.c: 134:         TXREG = unidades;
  1484  06FB  0823               	movf	_unidades,w
  1485  06FC  0099               	movwf	25	;volatile
  1486  06FD                     l100:	
  1487                           ;SPI_MAESTRO.c: 135:        }
  1488                           
  1489                           
  1490                           ;SPI_MAESTRO.c: 136:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1491  06FD  3041               	movlw	65
  1492  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1493  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0700  00E5               	movwf	??_main+1
  1495  0701  30ED               	movlw	237
  1496  0702  00E4               	movwf	??_main
  1497  0703                     u1747:
  1498  0703  0BE4               	decfsz	??_main,f
  1499  0704  2F03               	goto	u1747
  1500  0705  0BE5               	decfsz	??_main+1,f
  1501  0706  2F03               	goto	u1747
  1502  0707  2F08               	nop2
  1503  0708                     l1804:
  1504                           
  1505                           ;SPI_MAESTRO.c: 137:     if(TXIF == 1){
  1506  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1508  070A  1E0C               	btfss	12,4	;volatile
  1509  070B  2F0D               	goto	u1491
  1510  070C  2F0E               	goto	u1490
  1511  070D                     u1491:
  1512  070D  2F10               	goto	l101
  1513  070E                     u1490:
  1514  070E                     l1806:
  1515                           
  1516                           ;SPI_MAESTRO.c: 138:         TXREG = 13;
  1517  070E  300D               	movlw	13
  1518  070F  0099               	movwf	25	;volatile
  1519  0710                     l101:	
  1520                           ;SPI_MAESTRO.c: 139:     }
  1521                           
  1522                           
  1523                           ;SPI_MAESTRO.c: 140:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1524  0710  3041               	movlw	65
  1525  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0713  00E5               	movwf	??_main+1
  1528  0714  30ED               	movlw	237
  1529  0715  00E4               	movwf	??_main
  1530  0716                     u1757:
  1531  0716  0BE4               	decfsz	??_main,f
  1532  0717  2F16               	goto	u1757
  1533  0718  0BE5               	decfsz	??_main+1,f
  1534  0719  2F16               	goto	u1757
  1535  071A  2F1B               	nop2
  1536  071B                     l1808:
  1537                           
  1538                           ;SPI_MAESTRO.c: 143:     printf("Por favor ingrese la centena, si es <100 colocar 0\r");
  1539  071B  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1540  071C  120A  118A  2210  120A  118A  	fcall	_printf
  1541  0721                     l102:	
  1542                           ;SPI_MAESTRO.c: 144:     while (RCIF == 0);
  1543                           
  1544  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0723  1E8C               	btfss	12,5	;volatile
  1547  0724  2F26               	goto	u1501
  1548  0725  2F27               	goto	u1500
  1549  0726                     u1501:
  1550  0726  2F21               	goto	l102
  1551  0727                     u1500:
  1552  0727                     l1810:
  1553                           
  1554                           ;SPI_MAESTRO.c: 145:     CENTENA = RCREG - 48;
  1555  0727  081A               	movf	26,w	;volatile
  1556  0728  3ED0               	addlw	208
  1557  0729  00E4               	movwf	??_main
  1558  072A  0864               	movf	??_main,w
  1559  072B  00A2               	movwf	_CENTENA
  1560                           
  1561                           ;SPI_MAESTRO.c: 146:     while(RCREG > '2')
  1562  072C  2F32               	goto	l1814
  1563  072D                     l1812:
  1564                           
  1565                           ;SPI_MAESTRO.c: 147:     {;SPI_MAESTRO.c: 148:         def();
  1566  072D  120A  118A  21C2  120A  118A  	fcall	_def
  1567  0732                     l1814:
  1568                           
  1569                           ;SPI_MAESTRO.c: 146:     while(RCREG > '2')
  1570  0732  3033               	movlw	51
  1571  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0735  021A               	subwf	26,w	;volatile
  1574  0736  1803               	skipnc
  1575  0737  2F39               	goto	u1511
  1576  0738  2F3A               	goto	u1510
  1577  0739                     u1511:
  1578  0739  2F2D               	goto	l1812
  1579  073A                     u1510:
  1580  073A                     l1816:
  1581                           
  1582                           ;SPI_MAESTRO.c: 150:     printf("Por favor ingrese la decena\r");
  1583  073A  308B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1584  073B  120A  118A  2210  120A  118A  	fcall	_printf
  1585  0740                     l108:	
  1586                           ;SPI_MAESTRO.c: 151:     while (RCIF == 0);
  1587                           
  1588  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0742  1E8C               	btfss	12,5	;volatile
  1591  0743  2F45               	goto	u1521
  1592  0744  2F46               	goto	u1520
  1593  0745                     u1521:
  1594  0745  2F40               	goto	l108
  1595  0746                     u1520:
  1596  0746                     l1818:
  1597                           
  1598                           ;SPI_MAESTRO.c: 152:     DECENA = RCREG - 48;
  1599  0746  081A               	movf	26,w	;volatile
  1600  0747  3ED0               	addlw	208
  1601  0748  00E4               	movwf	??_main
  1602  0749  0864               	movf	??_main,w
  1603  074A  00A1               	movwf	_DECENA
  1604                           
  1605                           ;SPI_MAESTRO.c: 153:     if(CENTENA == 2)
  1606  074B  3002               	movlw	2
  1607  074C  0622               	xorwf	_CENTENA,w
  1608  074D  1D03               	btfss	3,2
  1609  074E  2F50               	goto	u1531
  1610  074F  2F51               	goto	u1530
  1611  0750                     u1531:
  1612  0750  2F5F               	goto	l1826
  1613  0751                     u1530:
  1614  0751  2F57               	goto	l1824
  1615  0752                     l1822:
  1616                           
  1617                           ;SPI_MAESTRO.c: 156:            {;SPI_MAESTRO.c: 157:                def1();
  1618  0752  120A  118A  21DC  120A  118A  	fcall	_def1
  1619  0757                     l1824:
  1620                           
  1621                           ;SPI_MAESTRO.c: 155:            while(RCREG > '5')
  1622  0757  3036               	movlw	54
  1623  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1625  075A  021A               	subwf	26,w	;volatile
  1626  075B  1803               	skipnc
  1627  075C  2F5E               	goto	u1541
  1628  075D  2F5F               	goto	u1540
  1629  075E                     u1541:
  1630  075E  2F52               	goto	l1822
  1631  075F                     u1540:
  1632  075F                     l1826:
  1633                           
  1634                           ;SPI_MAESTRO.c: 160:     printf("Por favor ingrese la unidad\r");
  1635  075F  30A8               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1636  0760  120A  118A  2210  120A  118A  	fcall	_printf
  1637  0765                     l115:	
  1638                           ;SPI_MAESTRO.c: 161:     while (RCIF == 0);
  1639                           
  1640  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0767  1E8C               	btfss	12,5	;volatile
  1643  0768  2F6A               	goto	u1551
  1644  0769  2F6B               	goto	u1550
  1645  076A                     u1551:
  1646  076A  2F65               	goto	l115
  1647  076B                     u1550:
  1648  076B                     l1828:
  1649                           
  1650                           ;SPI_MAESTRO.c: 162:     UNIDAD = RCREG - 48;
  1651  076B  081A               	movf	26,w	;volatile
  1652  076C  3ED0               	addlw	208
  1653  076D  00E4               	movwf	??_main
  1654  076E  0864               	movf	??_main,w
  1655  076F  00A0               	movwf	_UNIDAD
  1656                           
  1657                           ;SPI_MAESTRO.c: 164:     if(CENTENA == 2 && DECENA == 5)
  1658  0770  3002               	movlw	2
  1659  0771  0622               	xorwf	_CENTENA,w
  1660  0772  1D03               	btfss	3,2
  1661  0773  2F75               	goto	u1561
  1662  0774  2F76               	goto	u1560
  1663  0775                     u1561:
  1664  0775  2F8A               	goto	l1838
  1665  0776                     u1560:
  1666  0776                     l1830:
  1667  0776  3005               	movlw	5
  1668  0777  0621               	xorwf	_DECENA,w
  1669  0778  1D03               	btfss	3,2
  1670  0779  2F7B               	goto	u1571
  1671  077A  2F7C               	goto	u1570
  1672  077B                     u1571:
  1673  077B  2F8A               	goto	l1838
  1674  077C                     u1570:
  1675  077C  2F82               	goto	l1836
  1676  077D                     l1834:
  1677                           
  1678                           ;SPI_MAESTRO.c: 167:           {;SPI_MAESTRO.c: 168:               def2();
  1679  077D  120A  118A  21F6  120A  118A  	fcall	_def2
  1680  0782                     l1836:
  1681                           
  1682                           ;SPI_MAESTRO.c: 166:           while(RCREG > '5')
  1683  0782  3036               	movlw	54
  1684  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0785  021A               	subwf	26,w	;volatile
  1687  0786  1803               	skipnc
  1688  0787  2F89               	goto	u1581
  1689  0788  2F8A               	goto	u1580
  1690  0789                     u1581:
  1691  0789  2F7D               	goto	l1834
  1692  078A                     u1580:
  1693  078A                     l1838:
  1694                           
  1695                           ;SPI_MAESTRO.c: 171:     sprintf(v1, "%d", CENTENA);
  1696  078A  30E7               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1697  078B  00E4               	movwf	??_main
  1698  078C  0864               	movf	??_main,w
  1699  078D  00DB               	movwf	sprintf@f
  1700  078E  0822               	movf	_CENTENA,w
  1701  078F  00E5               	movwf	??_main+1
  1702  0790  01E6               	clrf	??_main+2
  1703  0791  0865               	movf	??_main+1,w
  1704  0792  00DC               	movwf	?_sprintf+1
  1705  0793  0866               	movf	??_main+2,w
  1706  0794  00DD               	movwf	?_sprintf+2
  1707  0795  303C               	movlw	(low (_v1| 0))& (0+255)
  1708  0796  120A  118A  222B  120A  118A  	fcall	_sprintf
  1709                           
  1710                           ;SPI_MAESTRO.c: 172:     sprintf(v2, "%d", DECENA);
  1711  079B  30E7               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1712  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  079E  00E4               	movwf	??_main
  1715  079F  0864               	movf	??_main,w
  1716  07A0  00DB               	movwf	sprintf@f
  1717  07A1  0821               	movf	_DECENA,w
  1718  07A2  00E5               	movwf	??_main+1
  1719  07A3  01E6               	clrf	??_main+2
  1720  07A4  0865               	movf	??_main+1,w
  1721  07A5  00DC               	movwf	?_sprintf+1
  1722  07A6  0866               	movf	??_main+2,w
  1723  07A7  00DD               	movwf	?_sprintf+2
  1724  07A8  3028               	movlw	(low (_v2| 0))& (0+255)
  1725  07A9  120A  118A  222B  120A  118A  	fcall	_sprintf
  1726                           
  1727                           ;SPI_MAESTRO.c: 173:     sprintf(v3, "%d", UNIDAD);
  1728  07AE  30E7               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1729  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1730  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1731  07B1  00E4               	movwf	??_main
  1732  07B2  0864               	movf	??_main,w
  1733  07B3  00DB               	movwf	sprintf@f
  1734  07B4  0820               	movf	_UNIDAD,w
  1735  07B5  00E5               	movwf	??_main+1
  1736  07B6  01E6               	clrf	??_main+2
  1737  07B7  0865               	movf	??_main+1,w
  1738  07B8  00DC               	movwf	?_sprintf+1
  1739  07B9  0866               	movf	??_main+2,w
  1740  07BA  00DD               	movwf	?_sprintf+2
  1741  07BB  30A0               	movlw	(low (_v3| 0))& (0+255)
  1742  07BC  120A  118A  222B  120A  118A  	fcall	_sprintf
  1743  07C1                     l1840:
  1744                           
  1745                           ;SPI_MAESTRO.c: 174:     strcat(v1, v2);
  1746  07C1  3028               	movlw	(low (_v2| 0))& (0+255)
  1747  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1748  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1749  07C4  00E4               	movwf	??_main
  1750  07C5  0864               	movf	??_main,w
  1751  07C6  00F0               	movwf	strcat@from
  1752  07C7  303C               	movlw	(low (_v1| 0))& (0+255)
  1753  07C8  120A  118A  2271  120A  118A  	fcall	_strcat
  1754  07CD                     l1842:
  1755                           
  1756                           ;SPI_MAESTRO.c: 175:     strcat(v1, v3);
  1757  07CD  30A0               	movlw	(low (_v3| 0))& (0+255)
  1758  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1759  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1760  07D0  00E4               	movwf	??_main
  1761  07D1  0864               	movf	??_main,w
  1762  07D2  00F0               	movwf	strcat@from
  1763  07D3  303C               	movlw	(low (_v1| 0))& (0+255)
  1764  07D4  120A  118A  2271  120A  118A  	fcall	_strcat
  1765  07D9                     l1844:
  1766                           
  1767                           ;SPI_MAESTRO.c: 176:     int com = atoi(v1);
  1768  07D9  303C               	movlw	(low (_v1| 0))& (0+255)
  1769  07DA  120A  118A  2419  120A  118A  	fcall	_atoi
  1770  07DF  0877               	movf	?_atoi+1,w
  1771  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1772  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1773  07E2  00E8               	movwf	main@com+1
  1774  07E3  0876               	movf	?_atoi,w
  1775  07E4  00E7               	movwf	main@com
  1776  07E5                     l1846:
  1777                           
  1778                           ;SPI_MAESTRO.c: 177:     PORTB = com;
  1779  07E5  0867               	movf	main@com,w
  1780  07E6  0086               	movwf	6	;volatile
  1781  07E7  2DCD               	goto	l1734
  1782  07E8  120A  118A  2800   	ljmp	start
  1783  07EB                     __end_of_main:
  1784                           
  1785                           	psect	text1
  1786  0271                     __ptext1:	
  1787 ;; *************** function _strcat *****************
  1788 ;; Defined at:
  1789 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  to              1    wreg     PTR unsigned char 
  1792 ;;		 -> v1(20), 
  1793 ;;  from            1    0[COMMON] PTR const unsigned char 
  1794 ;;		 -> v3(20), v2(20), 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  to              1    2[COMMON] PTR unsigned char 
  1797 ;;		 -> v1(20), 
  1798 ;;  cp              1    3[COMMON] PTR unsigned char 
  1799 ;;		 -> v1(20), 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      PTR unsigned char 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         1       0       0       0       0
  1810 ;;      Locals:         2       0       0       0       0
  1811 ;;      Temps:          1       0       0       0       0
  1812 ;;      Totals:         4       0       0       0       0
  1813 ;;Total ram usage:        4 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
