

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 01:58:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    2
   765 ;; This function calls:
   766 ;;		_spiRead
   767 ;;		_spiWrite
   768 ;; This function is called by:
   769 ;;		Interrupt level 1
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _isr
   775  0017                     _isr:
   776  0017                     i1l756:
   777                           
   778                           ;SPI_ESCLAVO.c: 54:    if(SSPIF == 1){
   779  0017  1283               	bcf	3,5	;RP0=0, select bank0
   780  0018  1303               	bcf	3,6	;RP1=0, select bank0
   781  0019  1D8C               	btfss	12,3	;volatile
   782  001A  281C               	goto	u3_21
   783  001B  281D               	goto	u3_20
   784  001C                     u3_21:
   785  001C  283C               	goto	i1l762
   786  001D                     u3_20:
   787  001D                     i1l758:
   788                           
   789                           ;SPI_ESCLAVO.c: 55:         var1 = spiRead();
   790  001D  120A  118A  20D4  120A  118A  	fcall	_spiRead
   791  0022  00F1               	movwf	??_isr
   792  0023  0871               	movf	??_isr,w
   793  0024  00F8               	movwf	_var1
   794                           
   795                           ;SPI_ESCLAVO.c: 56:         spiWrite(GUARDADO);
   796  0025  0876               	movf	_GUARDADO,w
   797  0026  120A  118A  20E4  120A  118A  	fcall	_spiWrite
   798                           
   799                           ;SPI_ESCLAVO.c: 57:         var2 = spiRead();
   800  002B  120A  118A  20D4  120A  118A  	fcall	_spiRead
   801  0030  00F1               	movwf	??_isr
   802  0031  0871               	movf	??_isr,w
   803  0032  00F7               	movwf	_var2
   804                           
   805                           ;SPI_ESCLAVO.c: 58:         spiWrite(GUARDADO2);
   806  0033  0875               	movf	_GUARDADO2,w
   807  0034  120A  118A  20E4  120A  118A  	fcall	_spiWrite
   808  0039                     i1l760:
   809                           
   810                           ;SPI_ESCLAVO.c: 59:         SSPIF = 0;
   811  0039  1283               	bcf	3,5	;RP0=0, select bank0
   812  003A  1303               	bcf	3,6	;RP1=0, select bank0
   813  003B  118C               	bcf	12,3	;volatile
   814  003C                     i1l762:
   815                           
   816                           ;SPI_ESCLAVO.c: 61:    if (PIR1bits.ADIF == 1)
   817  003C  1F0C               	btfss	12,6	;volatile
   818  003D  283F               	goto	u4_21
   819  003E  2840               	goto	u4_20
   820  003F                     u4_21:
   821  003F  2860               	goto	i1l51
   822  0040                     u4_20:
   823  0040                     i1l764:
   824                           
   825                           ;SPI_ESCLAVO.c: 62:     {;SPI_ESCLAVO.c: 63:         if (ADCON0bits.CHS == 1)
   826  0040  0C1F               	rrf	31,w	;volatile
   827  0041  00F1               	movwf	??_isr
   828  0042  0C71               	rrf	??_isr,w
   829  0043  390F               	andlw	15
   830  0044  3A01               	xorlw	1
   831  0045  1D03               	skipz
   832  0046  2848               	goto	u5_21
   833  0047  2849               	goto	u5_20
   834  0048                     u5_21:
   835  0048  2850               	goto	i1l770
   836  0049                     u5_20:
   837  0049                     i1l766:
   838                           
   839                           ;SPI_ESCLAVO.c: 64:         {;SPI_ESCLAVO.c: 65:             ADCON0bits.CHS = 0;
   840  0049  30C3               	movlw	-61
   841  004A  059F               	andwf	31,f	;volatile
   842  004B                     i1l768:
   843                           
   844                           ;SPI_ESCLAVO.c: 66:             GUARDADO = ADRESH;
   845  004B  081E               	movf	30,w	;volatile
   846  004C  00F1               	movwf	??_isr
   847  004D  0871               	movf	??_isr,w
   848  004E  00F6               	movwf	_GUARDADO
   849                           
   850                           ;SPI_ESCLAVO.c: 67:         }
   851  004F  2858               	goto	i1l774
   852  0050                     i1l770:
   853                           
   854                           ;SPI_ESCLAVO.c: 69:             ADCON0bits.CHS = 1;
   855  0050  081F               	movf	31,w	;volatile
   856  0051  39C3               	andlw	-61
   857  0052  3804               	iorlw	4
   858  0053  009F               	movwf	31	;volatile
   859  0054                     i1l772:
   860                           
   861                           ;SPI_ESCLAVO.c: 70:             GUARDADO2 = ADRESH;}
   862  0054  081E               	movf	30,w	;volatile
   863  0055  00F1               	movwf	??_isr
   864  0056  0871               	movf	??_isr,w
   865  0057  00F5               	movwf	_GUARDADO2
   866  0058                     i1l774:
   867                           
   868                           ;SPI_ESCLAVO.c: 72:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   869  0058  3010               	movlw	16
   870  0059  00F1               	movwf	??_isr
   871  005A                     u9_27:
   872  005A  0BF1               	decfsz	??_isr,f
   873  005B  285A               	goto	u9_27
   874  005C  0000               	nop
   875  005D                     i1l776:
   876                           
   877                           ;SPI_ESCLAVO.c: 73:         PIR1bits.ADIF = 0;
   878  005D  1283               	bcf	3,5	;RP0=0, select bank0
   879  005E  1303               	bcf	3,6	;RP1=0, select bank0
   880  005F  130C               	bcf	12,6	;volatile
   881  0060                     i1l51:
   882  0060  0873               	movf	??_isr+2,w
   883  0061  008A               	movwf	10
   884  0062  0E72               	swapf	??_isr+1,w
   885  0063  0083               	movwf	3
   886  0064  0EFE               	swapf	btemp,f
   887  0065  0E7E               	swapf	btemp,w
   888  0066  0009               	retfie
   889  0067                     __end_of_isr:
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893                           ;incstack = 0
   894                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896  0004                     interrupt_function:
   897  007E                     saved_w	set	btemp
   898  0004  00FE               	movwf	btemp
   899  0005  0E03               	swapf	3,w
   900  0006  00F2               	movwf	??_isr+1
   901  0007  080A               	movf	10,w
   902  0008  00F3               	movwf	??_isr+2
   903  0009  120A  118A  2817   	ljmp	_isr
   904                           
   905                           	psect	text4
   906  00E4                     __ptext4:	
   907 ;; *************** function _spiWrite *****************
   908 ;; Defined at:
   909 ;;		line 34 in file "S_I_P.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  dat             1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  dat             1    0[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         1       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         1       0       0       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_isr
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _spiWrite
   938  00E4                     _spiWrite:
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _spiWrite: [wreg]
   942                           ;spiWrite@dat stored from wreg
   943  00E4  00F0               	movwf	spiWrite@dat
   944  00E5                     i1l706:
   945                           
   946                           ;S_I_P.c: 34: void spiWrite(char dat);S_I_P.c: 35: {;S_I_P.c: 36:     SSPBUF = dat;
   947  00E5  0870               	movf	spiWrite@dat,w
   948  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   949  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   950  00E8  0093               	movwf	19	;volatile
   951  00E9                     i1l88:
   952  00E9  0008               	return
   953  00EA                     __end_of_spiWrite:
   954                           
   955                           	psect	text5
   956  00D4                     __ptext5:	
   957 ;; *************** function _spiRead *****************
   958 ;; Defined at:
   959 ;;		line 47 in file "S_I_P.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      unsigned char 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    1
   980 ;; This function calls:
   981 ;;		_spiReceiveWait
   982 ;; This function is called by:
   983 ;;		_isr
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _spiRead
   989  00D4                     _spiRead:
   990  00D4                     i1l700:	
   991                           ;incstack = 0
   992                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   993                           
   994                           
   995                           ;S_I_P.c: 49:     spiReceiveWait();
   996  00D4  120A  118A  20DD  120A  118A  	fcall	_spiReceiveWait
   997  00D9                     i1l702:
   998                           
   999                           ;S_I_P.c: 50:     return(SSPBUF);
  1000  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1001  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1002  00DB  0813               	movf	19,w	;volatile
  1003  00DC                     i1l96:
  1004  00DC  0008               	return
  1005  00DD                     __end_of_spiRead:
  1006                           
  1007                           	psect	text6
  1008  00DD                     __ptext6:	
  1009 ;; *************** function _spiReceiveWait *****************
  1010 ;; Defined at:
  1011 ;;		line 29 in file "S_I_P.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		None
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         0       0       0       0       0
  1029 ;;Total ram usage:        0 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_spiRead
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _spiReceiveWait
  1040  00DD                     _spiReceiveWait:
  1041  00DD                     i1l698:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _spiReceiveWait: []
  1044                           
  1045  00DD                     i1l82:	
  1046                           ;S_I_P.c: 31:     while ( !SSPSTATbits.BF );
  1047                           
  1048  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1049  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1050  00DF  1C14               	btfss	20,0	;volatile
  1051  00E0  28E2               	goto	u2_21
  1052  00E1  28E3               	goto	u2_20
  1053  00E2                     u2_21:
  1054  00E2  28DD               	goto	i1l82
  1055  00E3                     u2_20:
  1056  00E3                     i1l85:
  1057  00E3  0008               	return
  1058  00E4                     __end_of_spiReceiveWait:
  1059  007E                     btemp	set	126	;btemp
  1060  007E                     wtemp0	set	126
  1061                           
  1062                           	psect	config
  1063                           
  1064                           ;Config register CONFIG1 @ 0x2007
  1065                           ;	Oscillator Selection bits
  1066                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1067                           ;	Watchdog Timer Enable bit
  1068                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1069                           ;	Power-up Timer Enable bit
  1070                           ;	PWRTE = OFF, PWRT disabled
  1071                           ;	RE3/MCLR pin function select bit
  1072                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1073                           ;	Code Protection bit
  1074                           ;	CP = OFF, Program memory code protection is disabled
  1075                           ;	Data Code Protection bit
  1076                           ;	CPD = OFF, Data memory code protection is disabled
  1077                           ;	Brown Out Reset Selection bits
  1078                           ;	BOREN = OFF, BOR disabled
  1079                           ;	Internal External Switchover bit
  1080                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1081                           ;	Fail-Safe Clock Monitor Enabled bit
  1082                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1083                           ;	Low Voltage Programming Enable bit
  1084                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1085                           ;	In-Circuit Debugger Mode bit
  1086                           ;	DEBUG = 0x1, unprogrammed default
  1087  2007                     	org	8199
  1088  2007  20D4               	dw	8404
  1089                           
  1090                           ;Config register CONFIG2 @ 0x2008
  1091                           ;	Brown-out Reset Selection bit
  1092                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1093                           ;	Flash Program Memory Self Write Enable bits
  1094                           ;	WRT = OFF, Write protection off
  1095  2008                     	org	8200
  1096  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     456
                                              3 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 01:58:19 2021

            _SSPSTATbits 0094                       l62 009F                       l78 00B8  
                     l79 00BD                       u70 00A8                       u71 00A7  
                     u87 00CC                      l900 0089                      l910 0094  
                    l902 008C                      l904 008D                      l912 00BE  
                    l906 0090                      l914 00C3                      l860 00B0  
                    l908 0093                      l916 00C6                      l862 00B7  
                    l854 00A1                      l870 006F                      l856 00A8  
                    l880 0078                      l872 0070                      l864 0067  
                    l858 00AE                      l890 0080                      l882 0079  
                    l874 0073                      l866 006B                      l892 0083  
                    l884 007D                      l876 0076                      l868 006C  
                    l894 0084                      l886 007E                      l878 0077  
                    l896 0085                      l888 007F                      l898 0086  
                    _isr 0017                     ?_isr 0070                     i1l51 0060  
                   i1l82 00DD                     i1l85 00E3                     i1l96 00DC  
                   i1l88 00E9                     u2_20 00E3                     u2_21 00E2  
                   u3_20 001D                     u3_21 001C                     u4_20 0040  
                   u4_21 003F                     u5_20 0049                     u5_21 0048  
                   u9_27 005A                     _main 00BE                     _var1 0078  
                   _var2 0077                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l700 00D4                    i1l702 00D9                    i1l706 00E5  
                  i1l760 0039                    i1l770 0050                    i1l762 003C  
                  i1l772 0054                    i1l764 0040                    i1l756 0017  
                  i1l774 0058                    i1l766 0049                    i1l758 001D  
                  i1l776 005D                    i1l768 004B                    i1l698 00DD  
                  _PORTA 0005                    _SSPIF 0063                    _setup 0067  
                  pclath 000A          __end_of_spiInit 00BE          __end_of_spiRead 00DD  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D4                   ??_main 0023                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00EA                ??_spiInit 0074  
              ??_spiRead 0070  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 00A0                  ??_setup 0075               __pmaintext 00BE  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0067                  __ptext2 00A0  
                __ptext3 0017                  __ptext4 00E4                  __ptext5 00D4  
                __ptext6 00DD             __size_of_isr 0050                _GUARDADO2 0075  
                _spiInit 00A0                  _spiRead 00D4     end_of_initialization 0013  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 00DD      start_initialization 000F              __end_of_isr 0067  
 __end_of_spiReceiveWait 00E4              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0039  
   spiInit@sTransmitEdge 0022                 _GUARDADO 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0016                 _spiWrite 00E4  
           spiInit@sType 0074        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
