

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1303  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0EF7  086C               	movf	_decenas,w
  1306  0EF8  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1307  0EFD                     l2565:
  1308                           
  1309                           ;I2CMAESTRO.c: 100:         Lcd_Write_Char(unidades);
  1310  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0EFF  086D               	movf	_unidades,w
  1313  0F00  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1314  0F05                     l2567:
  1315                           
  1316                           ;I2CMAESTRO.c: 101:         Lcd_Set_Cursor(2,9);
  1317  0F05  3009               	movlw	9
  1318  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0F08  00E8               	movwf	??_main
  1321  0F09  0868               	movf	??_main,w
  1322  0F0A  00F4               	movwf	Lcd_Set_Cursor@b
  1323  0F0B  3002               	movlw	2
  1324  0F0C  120A  158A  21C6  120A  158A  	fcall	_Lcd_Set_Cursor
  1325  0F11                     l2569:
  1326                           
  1327                           ;I2CMAESTRO.c: 102:         division(CONT);
  1328  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0F13  086F               	movf	_CONT,w
  1331  0F14  120A  158A  2275  120A  158A  	fcall	_division
  1332  0F19                     l2571:
  1333                           
  1334                           ;I2CMAESTRO.c: 103:         Lcd_Write_Char(decenas);
  1335  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0F1B  086C               	movf	_decenas,w
  1338  0F1C  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1339  0F21                     l2573:
  1340                           
  1341                           ;I2CMAESTRO.c: 104:         Lcd_Write_Char(unidades);
  1342  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0F23  086D               	movf	_unidades,w
  1345  0F24  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1346  0F29                     l2575:
  1347                           
  1348                           ;I2CMAESTRO.c: 106:         if (data1 < 0)
  1349  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0F2B  0823               	movf	(_data1+3)^(0+128),w
  1352  0F2C  00F3               	movwf	___flge@ff1+3
  1353  0F2D  0822               	movf	(_data1+2)^(0+128),w
  1354  0F2E  00F2               	movwf	___flge@ff1+2
  1355  0F2F  0821               	movf	(_data1+1)^(0+128),w
  1356  0F30  00F1               	movwf	___flge@ff1+1
  1357  0F31  0820               	movf	_data1^(0+128),w
  1358  0F32  00F0               	movwf	___flge@ff1
  1359  0F33  3000               	movlw	0
  1360  0F34  00F7               	movwf	___flge@ff2+3
  1361  0F35  3000               	movlw	0
  1362  0F36  00F6               	movwf	___flge@ff2+2
  1363  0F37  3000               	movlw	0
  1364  0F38  00F5               	movwf	___flge@ff2+1
  1365  0F39  3000               	movlw	0
  1366  0F3A  00F4               	movwf	___flge@ff2
  1367  0F3B  120A  158A  241F  120A  158A  	fcall	___flge
  1368  0F40  1803               	btfsc	3,0
  1369  0F41  2F43               	goto	u3611
  1370  0F42  2F44               	goto	u3610
  1371  0F43                     u3611:
  1372  0F43  2F96               	goto	l2583
  1373  0F44                     u3610:
  1374  0F44                     l2577:
  1375                           
  1376                           ;I2CMAESTRO.c: 107:         {;I2CMAESTRO.c: 108:             data1 *= -1;
  1377  0F44  30BF               	movlw	191
  1378  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0F47  00A3               	movwf	___flmul@b+3
  1381  0F48  3080               	movlw	128
  1382  0F49  00A2               	movwf	___flmul@b+2
  1383  0F4A  3000               	movlw	0
  1384  0F4B  00A1               	movwf	___flmul@b+1
  1385  0F4C  3000               	movlw	0
  1386  0F4D  00A0               	movwf	___flmul@b
  1387  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0F50  0823               	movf	(_data1+3)^(0+128),w
  1390  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0F53  00A7               	movwf	___flmul@a+3
  1393  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0F56  0822               	movf	(_data1+2)^(0+128),w
  1396  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0F59  00A6               	movwf	___flmul@a+2
  1399  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0F5C  0821               	movf	(_data1+1)^(0+128),w
  1402  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0F5F  00A5               	movwf	___flmul@a+1
  1405  0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0F62  0820               	movf	_data1^(0+128),w
  1408  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0F65  00A4               	movwf	___flmul@a
  1411  0F66  120A  118A  248C  120A  158A  	fcall	___flmul
  1412  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0F6D  0823               	movf	?___flmul+3,w
  1415  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0F70  00A3               	movwf	(_data1+3)^(0+128)
  1418  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0F73  0822               	movf	?___flmul+2,w
  1421  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0F76  00A2               	movwf	(_data1+2)^(0+128)
  1424  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0F79  0821               	movf	?___flmul+1,w
  1427  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1428  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  1429  0F7C  00A1               	movwf	(_data1+1)^(0+128)
  1430  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0F7F  0820               	movf	?___flmul,w
  1433  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0F82  00A0               	movwf	_data1^(0+128)
  1436  0F83                     l2579:
  1437                           
  1438                           ;I2CMAESTRO.c: 109:             Lcd_Set_Cursor(2,13);
  1439  0F83  300D               	movlw	13
  1440  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0F86  00E8               	movwf	??_main
  1443  0F87  0868               	movf	??_main,w
  1444  0F88  00F4               	movwf	Lcd_Set_Cursor@b
  1445  0F89  3002               	movlw	2
  1446  0F8A  120A  158A  21C6  120A  158A  	fcall	_Lcd_Set_Cursor
  1447  0F8F                     l2581:
  1448                           
  1449                           ;I2CMAESTRO.c: 110:             Lcd_Write_Char(45);
  1450  0F8F  302D               	movlw	45
  1451  0F90  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1452                           
  1453                           ;I2CMAESTRO.c: 111:         }
  1454  0F95  2FC3               	goto	l65
  1455  0F96                     l2583:
  1456  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0F98  0823               	movf	(_data1+3)^(0+128),w
  1459  0F99  00F3               	movwf	___flge@ff1+3
  1460  0F9A  0822               	movf	(_data1+2)^(0+128),w
  1461  0F9B  00F2               	movwf	___flge@ff1+2
  1462  0F9C  0821               	movf	(_data1+1)^(0+128),w
  1463  0F9D  00F1               	movwf	___flge@ff1+1
  1464  0F9E  0820               	movf	_data1^(0+128),w
  1465  0F9F  00F0               	movwf	___flge@ff1
  1466  0FA0  3000               	movlw	0
  1467  0FA1  00F7               	movwf	___flge@ff2+3
  1468  0FA2  3000               	movlw	0
  1469  0FA3  00F6               	movwf	___flge@ff2+2
  1470  0FA4  3000               	movlw	0
  1471  0FA5  00F5               	movwf	___flge@ff2+1
  1472  0FA6  3000               	movlw	0
  1473  0FA7  00F4               	movwf	___flge@ff2
  1474  0FA8  120A  158A  241F  120A  158A  	fcall	___flge
  1475  0FAD  1C03               	btfss	3,0
  1476  0FAE  2FB0               	goto	u3621
  1477  0FAF  2FB1               	goto	u3620
  1478  0FB0                     u3621:
  1479  0FB0  2FC3               	goto	l65
  1480  0FB1                     u3620:
  1481  0FB1                     l2585:
  1482                           
  1483                           ;I2CMAESTRO.c: 113:         {;I2CMAESTRO.c: 114:             Lcd_Set_Cursor(2,13);
  1484  0FB1  300D               	movlw	13
  1485  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0FB4  00E8               	movwf	??_main
  1488  0FB5  0868               	movf	??_main,w
  1489  0FB6  00F4               	movwf	Lcd_Set_Cursor@b
  1490  0FB7  3002               	movlw	2
  1491  0FB8  120A  158A  21C6  120A  158A  	fcall	_Lcd_Set_Cursor
  1492                           
  1493                           ;I2CMAESTRO.c: 115:             Lcd_Write_Char(' ');
  1494  0FBD  3020               	movlw	32
  1495  0FBE  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1496  0FC3                     l65:
  1497                           
  1498                           ;I2CMAESTRO.c: 117:         Lcd_Set_Cursor(2,14);
  1499  0FC3  300E               	movlw	14
  1500  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0FC6  00E8               	movwf	??_main
  1503  0FC7  0868               	movf	??_main,w
  1504  0FC8  00F4               	movwf	Lcd_Set_Cursor@b
  1505  0FC9  3002               	movlw	2
  1506  0FCA  120A  158A  21C6  120A  158A  	fcall	_Lcd_Set_Cursor
  1507                           
  1508                           ;I2CMAESTRO.c: 118:         division(data1);
  1509  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1511  0FD1  0823               	movf	(_data1+3)^(0+128),w
  1512  0FD2  00F3               	movwf	___fltol@f1+3
  1513  0FD3  0822               	movf	(_data1+2)^(0+128),w
  1514  0FD4  00F2               	movwf	___fltol@f1+2
  1515  0FD5  0821               	movf	(_data1+1)^(0+128),w
  1516  0FD6  00F1               	movwf	___fltol@f1+1
  1517  0FD7  0820               	movf	_data1^(0+128),w
  1518  0FD8  00F0               	movwf	___fltol@f1
  1519  0FD9  120A  158A  23A5  120A  158A  	fcall	___fltol
  1520  0FDE  0870               	movf	?___fltol,w
  1521  0FDF  120A  158A  2275  120A  158A  	fcall	_division
  1522                           
  1523                           ;I2CMAESTRO.c: 119:         Lcd_Write_Char(centenas);
  1524  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0FE6  086B               	movf	_centenas,w
  1527  0FE7  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1528                           
  1529                           ;I2CMAESTRO.c: 120:         Lcd_Write_Char(decenas);
  1530  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0FEE  086C               	movf	_decenas,w
  1533  0FEF  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1534                           
  1535                           ;I2CMAESTRO.c: 121:         Lcd_Write_Char(unidades);
  1536  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0FF6  086D               	movf	_unidades,w
  1539  0FF7  120A  158A  218D  120A  158A  	fcall	_Lcd_Write_Char
  1540  0FFC  2D8A               	goto	l63
  1541  0FFD  120A  118A  2800   	ljmp	start
  1542  1000                     __end_of_main:
  1543                           
  1544                           	psect	text1
  1545  0003                     __ptext1:	
  1546 ;; *************** function _setup *****************
  1547 ;; Defined at:
  1548 ;;		line 128 in file "I2CMAESTRO.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    2
  1569 ;; This function calls:
  1570 ;;		_I2C_Master_Init
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _setup
  1578  0003                     _setup:
  1579  0003                     l1853:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;I2CMAESTRO.c: 129:     ANSEL = 0;
  1585  0003  1683               	bsf	3,5	;RP0=1, select bank3
  1586  0004  1703               	bsf	3,6	;RP1=1, select bank3
  1587  0005  0188               	clrf	8	;volatile
  1588                           
  1589                           ;I2CMAESTRO.c: 130:     ANSELH = 0;
  1590  0006  0189               	clrf	9	;volatile
  1591                           
  1592                           ;I2CMAESTRO.c: 131:     TRISB = 0;
  1593  0007  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0008  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0009  0186               	clrf	6	;volatile
  1596                           
  1597                           ;I2CMAESTRO.c: 132:     TRISA = 0;
  1598  000A  0185               	clrf	5	;volatile
  1599                           
  1600                           ;I2CMAESTRO.c: 133:     TRISD = 0;
  1601  000B  0188               	clrf	8	;volatile
  1602                           
  1603                           ;I2CMAESTRO.c: 134:     PORTA = 0;
  1604  000C  1283               	bcf	3,5	;RP0=0, select bank0
  1605  000D  1303               	bcf	3,6	;RP1=0, select bank0
  1606  000E  0185               	clrf	5	;volatile
  1607                           
  1608                           ;I2CMAESTRO.c: 135:     PORTB = 0;
  1609  000F  0186               	clrf	6	;volatile
  1610                           
  1611                           ;I2CMAESTRO.c: 136:     PORTD = 0;
  1612  0010  0188               	clrf	8	;volatile
  1613  0011                     l1855:
  1614                           
  1615                           ;I2CMAESTRO.c: 138:     OSCCONbits.IRCF2 = 1;
  1616  0011  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0012  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0013  170F               	bsf	15,6	;volatile
  1619  0014                     l1857:
  1620                           
  1621                           ;I2CMAESTRO.c: 139:     OSCCONbits.IRCF1 = 1;
  1622  0014  168F               	bsf	15,5	;volatile
  1623  0015                     l1859:
  1624                           
  1625                           ;I2CMAESTRO.c: 140:     OSCCONbits.IRCF0 = 1;
  1626  0015  160F               	bsf	15,4	;volatile
  1627  0016                     l1861:
  1628                           
  1629                           ;I2CMAESTRO.c: 141:     OSCCONbits.SCS = 1;
  1630  0016  140F               	bsf	15,0	;volatile
  1631  0017                     l1863:
  1632                           
  1633                           ;I2CMAESTRO.c: 142:     I2C_Master_Init(100000);
  1634  0017  3000               	movlw	0
  1635  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1637  001A  00A3               	movwf	I2C_Master_Init@c+3
  1638  001B  3001               	movlw	1
  1639  001C  00A2               	movwf	I2C_Master_Init@c+2
  1640  001D  3086               	movlw	134
  1641  001E  00A1               	movwf	I2C_Master_Init@c+1
  1642  001F  30A0               	movlw	160
  1643  0020  00A0               	movwf	I2C_Master_Init@c
  1644  0021  120A  158A  2155  120A  118A  	fcall	_I2C_Master_Init
  1645  0026                     l72:
  1646  0026  0008               	return
  1647  0027                     __end_of_setup:
  1648                           
  1649                           	psect	text2
  1650  0955                     __ptext2:	
  1651 ;; *************** function _I2C_Master_Init *****************
  1652 ;; Defined at:
  1653 ;;		line 11 in file "I2C.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  c               4    0[BANK0 ] const unsigned long 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       4       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       4       0       0       0
  1670 ;;      Totals:         0       8       0       0       0
  1671 ;;Total ram usage:        8 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		___lldiv
  1676 ;; This function is called by:
  1677 ;;		_setup
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _I2C_Master_Init
  1683  0955                     _I2C_Master_Init:
  1684  0955                     l1755:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;I2C.c: 11: void I2C_Master_Init(const unsigned long c);I2C.c: 12: {;I2C.c: 13:     SSPC
      +                          ON = 0b00101000;
  1690  0955  3028               	movlw	40
  1691  0956  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0957  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0958  0094               	movwf	20	;volatile
  1694  0959                     l1757:
  1695                           
  1696                           ;I2C.c: 14:     SSPCON2 = 0;
  1697  0959  1683               	bsf	3,5	;RP0=1, select bank1
  1698  095A  1303               	bcf	3,6	;RP1=0, select bank1
  1699  095B  0191               	clrf	17	;volatile
  1700  095C                     l1759:
  1701                           
  1702                           ;I2C.c: 15:     SSPADD = (8000000/(4*c))-1;
  1703  095C  1283               	bcf	3,5	;RP0=0, select bank0
  1704  095D  1303               	bcf	3,6	;RP1=0, select bank0
  1705  095E  0820               	movf	I2C_Master_Init@c,w
  1706  095F  00A4               	movwf	??_I2C_Master_Init
  1707  0960  0821               	movf	I2C_Master_Init@c+1,w
  1708  0961  00A5               	movwf	??_I2C_Master_Init+1
  1709  0962  0822               	movf	I2C_Master_Init@c+2,w
  1710  0963  00A6               	movwf	??_I2C_Master_Init+2
  1711  0964  0823               	movf	I2C_Master_Init@c+3,w
  1712  0965  00A7               	movwf	??_I2C_Master_Init+3
  1713  0966  3002               	movlw	2
  1714  0967                     u1945:
  1715  0967  1003               	clrc
  1716  0968  0DA4               	rlf	??_I2C_Master_Init,f
  1717  0969  0DA5               	rlf	??_I2C_Master_Init+1,f
  1718  096A  0DA6               	rlf	??_I2C_Master_Init+2,f
  1719  096B  0DA7               	rlf	??_I2C_Master_Init+3,f
  1720  096C                     u1940:
  1721  096C  3EFF               	addlw	-1
  1722  096D  1D03               	skipz
  1723  096E  2967               	goto	u1945
  1724  096F  0827               	movf	??_I2C_Master_Init+3,w
  1725  0970  00F3               	movwf	___lldiv@divisor+3
  1726  0971  0826               	movf	??_I2C_Master_Init+2,w
  1727  0972  00F2               	movwf	___lldiv@divisor+2
  1728  0973  0825               	movf	??_I2C_Master_Init+1,w
  1729  0974  00F1               	movwf	___lldiv@divisor+1
  1730  0975  0824               	movf	??_I2C_Master_Init,w
  1731  0976  00F0               	movwf	___lldiv@divisor
  1732  0977  3000               	movlw	0
  1733  0978  00F7               	movwf	___lldiv@dividend+3
  1734  0979  307A               	movlw	122
  1735  097A  00F6               	movwf	___lldiv@dividend+2
  1736  097B  3012               	movlw	18
  1737  097C  00F5               	movwf	___lldiv@dividend+1
  1738  097D  3000               	movlw	0
  1739  097E  00F4               	movwf	___lldiv@dividend
  1740  097F  120A  158A  22D8  120A  158A  	fcall	___lldiv
  1741  0984  0870               	movf	?___lldiv,w
  1742  0985  3EFF               	addlw	255
  1743  0986  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0987  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0988  0093               	movwf	19	;volatile
  1746  0989                     l1761:
  1747                           
  1748                           ;I2C.c: 16:     SSPSTAT = 0;
  1749  0989  0194               	clrf	20	;volatile
  1750  098A                     l1763:
  1751                           
  1752                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  1753  098A  1587               	bsf	7,3	;volatile
  1754  098B                     l1765:
  1755                           
  1756                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  1757  098B  1607               	bsf	7,4	;volatile
  1758  098C                     l104:
  1759  098C  0008               	return
  1760  098D                     __end_of_I2C_Master_Init:
  1761                           
  1762                           	psect	text3
  1763  0AD8                     __ptext3:	
  1764 ;; *************** function ___lldiv *****************
  1765 ;; Defined at:
  1766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  divisor         4    0[COMMON] unsigned long 
  1769 ;;  dividend        4    4[COMMON] unsigned long 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  quotient        4    9[COMMON] unsigned long 
  1772 ;;  counter         1   13[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  4    0[COMMON] unsigned long 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         8       0       0       0       0
  1783 ;;      Locals:         5       0       0       0       0
  1784 ;;      Temps:          1       0       0       0       0
  1785 ;;      Totals:        14       0       0       0       0
  1786 ;;Total ram usage:       14 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_I2C_Master_Init
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function ___lldiv
  1797  0AD8                     ___lldiv:
  1798  0AD8                     l1711:	
  1799                           ;incstack = 0
  1800                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1801                           
  1802  0AD8  3000               	movlw	0
  1803  0AD9  00FC               	movwf	___lldiv@quotient+3
  1804  0ADA  3000               	movlw	0
  1805  0ADB  00FB               	movwf	___lldiv@quotient+2
  1806  0ADC  3000               	movlw	0
  1807  0ADD  00FA               	movwf	___lldiv@quotient+1
  1808  0ADE  3000               	movlw	0
  1809  0ADF  00F9               	movwf	___lldiv@quotient
  1810  0AE0  0873               	movf	___lldiv@divisor+3,w
  1811  0AE1  0472               	iorwf	___lldiv@divisor+2,w
  1812  0AE2  0471               	iorwf	___lldiv@divisor+1,w
  1813  0AE3  0470               	iorwf	___lldiv@divisor,w
  1814  0AE4  1903               	skipnz
  1815  0AE5  2AE7               	goto	u1861
  1816  0AE6  2AE8               	goto	u1860
  1817  0AE7                     u1861:
  1818  0AE7  2B35               	goto	l1731
  1819  0AE8                     u1860:
  1820  0AE8                     l1713:
  1821  0AE8  01FD               	clrf	___lldiv@counter
  1822  0AE9  0AFD               	incf	___lldiv@counter,f
  1823  0AEA  2AF8               	goto	l1717
  1824  0AEB                     l1715:
  1825  0AEB  3001               	movlw	1
  1826  0AEC  00F8               	movwf	??___lldiv
  1827  0AED                     u1875:
  1828  0AED  1003               	clrc
  1829  0AEE  0DF0               	rlf	___lldiv@divisor,f
  1830  0AEF  0DF1               	rlf	___lldiv@divisor+1,f
  1831  0AF0  0DF2               	rlf	___lldiv@divisor+2,f
  1832  0AF1  0DF3               	rlf	___lldiv@divisor+3,f
  1833  0AF2  0BF8               	decfsz	??___lldiv,f
  1834  0AF3  2AED               	goto	u1875
  1835  0AF4  3001               	movlw	1
  1836  0AF5  00F8               	movwf	??___lldiv
  1837  0AF6  0878               	movf	??___lldiv,w
  1838  0AF7  07FD               	addwf	___lldiv@counter,f
  1839  0AF8                     l1717:
