

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 19:01:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   810                           ;lab1d2.c: 134:     PIR1bits.ADIF = 0;
   811  00A6  0187               	clrf	7	;volatile
   812                           
   813                           ;lab1d2.c: 135:     PIE1bits.ADIE = 1;
   814  00A7  0188               	clrf	8	;volatile
   815                           
   816                           ;lab1d2.c: 136:     INTCONbits.PEIE = 1;
   817  00A8  0189               	clrf	9	;volatile
   818  00A9                     l1033:
   819                           
   820                           ;lab1d2.c: 137: }
   821  00A9  1406               	bsf	6,0	;volatile
   822  00AA                     l1035:
   823                           
   824                           ;lab1d2.c: 138: unsigned char swapTwoNibbles ( unsigned char n)
   825  00AA  1486               	bsf	6,1	;volatile
   826  00AB                     l1037:
   827                           
   828                           ;lab1d2.c: 139: {
   829  00AB  1386               	bcf	6,7	;volatile
   830                           
   831                           ;lab1d2.c: 141:     num = (((n & 0x0F ) << 4) | ((n & 0xF0 ) >> 4));
   832  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   833  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   834  00AE  0185               	clrf	5	;volatile
   835                           
   836                           ;lab1d2.c: 142:     return num;
   837  00AF  0187               	clrf	7	;volatile
   838                           
   839                           ;lab1d2.c: 143: }
   840  00B0  0188               	clrf	8	;volatile
   841  00B1  0186               	clrf	6	;volatile
   842  00B2  0189               	clrf	9	;volatile
   843  00B3                     l1039:
   844  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   845  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   846  00B5  130F               	bcf	15,6	;volatile
   847  00B6                     l1041:
   848  00B6  168F               	bsf	15,5	;volatile
   849  00B7                     l1043:
   850  00B7  160F               	bsf	15,4	;volatile
   851  00B8                     l1045:
   852  00B8  140F               	bsf	15,0	;volatile
   853  00B9                     l1047:
   854  00B9  1281               	bcf	1,5	;volatile
   855  00BA                     l1049:
   856  00BA  1181               	bcf	1,3	;volatile
   857  00BB                     l1051:
   858  00BB  1101               	bcf	1,2	;volatile
   859  00BC                     l1053:
   860  00BC  1081               	bcf	1,1	;volatile
   861  00BD                     l1055:
   862  00BD  1001               	bcf	1,0	;volatile
   863  00BE                     l1057:
   864  00BE  1381               	bcf	1,7	;volatile
   865  00BF                     l1059:
   866  00BF  3003               	movlw	3
   867  00C0  0095               	movwf	21	;volatile
   868  00C1                     l1061:
   869  00C1  1416               	bsf	22,0	;volatile
   870  00C2                     l1063:
   871  00C2  1496               	bsf	22,1	;volatile
   872  00C3                     l1065:
   873  00C3  120A  118A  2143  120A  118A  	fcall	_conf_ADC
   874  00C8                     l1067:
   875  00C8  178B               	bsf	11,7	;volatile
   876  00C9                     l1069:
   877  00C9  140B               	bsf	11,0	;volatile
   878  00CA                     l1071:
   879  00CA  158B               	bsf	11,3	;volatile
   880  00CB                     l1073:
   881  00CB  168B               	bsf	11,5	;volatile
   882  00CC                     l1075:
   883  00CC  110B               	bcf	11,2	;volatile
   884  00CD                     l1077:
   885  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   886  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   887  00CF  130C               	bcf	12,6	;volatile
   888  00D0                     l1079:
   889  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   890  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   891  00D2  170C               	bsf	12,6	;volatile
   892  00D3                     l1081:
   893  00D3  170B               	bsf	11,6	;volatile
   894  00D4                     l97:
   895  00D4  0008               	return
   896  00D5                     __end_of_setup:
   897                           
   898                           	psect	text3
   899  0143                     __ptext3:	
   900 ;; *************** function _conf_ADC *****************
   901 ;; Defined at:
   902 ;;		line 10 in file "libreria_ADC.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_setup
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _conf_ADC
   932  0143                     _conf_ADC:
   933  0143                     l1009:	
   934                           ;incstack = 0
   935                           ; Regs used in _conf_ADC: [wreg+status,2+status,0]
   936                           
   937                           
   938                           ;libreria_ADC.c: 12:     ADCON0bits.CHS = 0;
   939  0143  30C3               	movlw	-61
   940  0144  1283               	bcf	3,5	;RP0=0, select bank0
   941  0145  1303               	bcf	3,6	;RP1=0, select bank0
   942  0146  059F               	andwf	31,f	;volatile
   943  0147                     l1011:
   944                           
   945                           ;libreria_ADC.c: 14:     ADCON0bits.ADCS1 = 1;
   946  0147  179F               	bsf	31,7	;volatile
   947  0148                     l1013:
   948                           
   949                           ;libreria_ADC.c: 15:     ADCON0bits.ADCS0 = 1;
   950  0148  171F               	bsf	31,6	;volatile
   951  0149                     l1015:
   952                           
   953                           ;libreria_ADC.c: 17:     ADCON0bits.ADON = 1;
   954  0149  141F               	bsf	31,0	;volatile
   955  014A                     l1017:
   956                           
   957                           ;libreria_ADC.c: 19:     ADCON1bits.ADFM = 0;
   958  014A  1683               	bsf	3,5	;RP0=1, select bank1
   959  014B  1303               	bcf	3,6	;RP1=0, select bank1
   960  014C  139F               	bcf	31,7	;volatile
   961  014D                     l1019:
   962                           
   963                           ;libreria_ADC.c: 20:     ADCON1bits.VCFG0 = 0;
   964  014D  121F               	bcf	31,4	;volatile
   965  014E                     l1021:
   966                           
   967                           ;libreria_ADC.c: 21:     ADCON1bits.VCFG1 = 0;
   968  014E  129F               	bcf	31,5	;volatile
   969  014F                     l112:
   970  014F  0008               	return
   971  0150                     __end_of_conf_ADC:
   972                           
   973                           	psect	text4
   974  015B                     __ptext4:	
   975 ;; *************** function _read_ADC *****************
   976 ;; Defined at:
   977 ;;		line 6 in file "libreria_ADC.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      unsigned char 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    2
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _read_ADC
  1007  015B                     _read_ADC:
  1008  015B                     l1023:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _read_ADC: [wreg]
  1011                           
  1012                           
  1013                           ;libreria_ADC.c: 8:     return ADRESH;
  1014  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1015  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1016  015D  081E               	movf	30,w	;volatile
  1017  015E                     l109:
  1018  015E  0008               	return
  1019  015F                     __end_of_read_ADC:
  1020                           
  1021                           	psect	text5
  1022  0026                     __ptext5:	
  1023 ;; *************** function _isr *****************
  1024 ;; Defined at:
  1025 ;;		line 59 in file "lab1d2.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          4       0       0       0       0
  1042 ;;      Totals:         4       0       0       0       0
  1043 ;;Total ram usage:        4 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		_TABLA
  1048 ;;		i1_read_ADC
  1049 ;; This function is called by:
  1050 ;;		Interrupt level 1
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _isr
  1056  0026                     _isr:
  1057  0026                     i1l949:
  1058                           
  1059                           ;lab1d2.c: 61:         PIR1bits.ADIF = 0;
  1060  0026  1D0B               	btfss	11,2	;volatile
  1061  0027  2829               	goto	u14_21
  1062  0028  282A               	goto	u14_20
  1063  0029                     u14_21:
  1064  0029  285E               	goto	i1l975
  1065  002A                     u14_20:
  1066  002A                     i1l951:
  1067                           
  1068                           ;lab1d2.c: 62:     }
  1069  002A  0879               	movf	_MULTIPLEXADO,w
  1070  002B  047A               	iorwf	_MULTIPLEXADO+1,w
  1071  002C  1D03               	btfss	3,2
  1072  002D  282F               	goto	u15_21
  1073  002E  2830               	goto	u15_20
  1074  002F                     u15_21:
  1075  002F  2843               	goto	i1l961
  1076  0030                     u15_20:
  1077  0030                     i1l953:
  1078                           
  1079                           ;lab1d2.c: 63: };lab1d2.c: 64: 
  1080  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0032  1089               	bcf	9,1	;volatile
  1083                           
  1084                           ;lab1d2.c: 65: 
  1085  0033  1409               	bsf	9,0	;volatile
  1086  0034                     i1l955:
  1087                           
  1088                           ;lab1d2.c: 66: 
  1089  0034  0187               	clrf	7	;volatile
  1090  0035                     i1l957:
  1091                           
  1092                           ;lab1d2.c: 67: void main(void){
  1093  0035  0877               	movf	_VAR2,w
  1094  0036  120A  118A  2150  120A  118A  	fcall	_TABLA
  1095  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1096  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1097  003D  0087               	movwf	7	;volatile
  1098  003E                     i1l959:
  1099                           
  1100                           ;lab1d2.c: 68: 
  1101  003E  3001               	movlw	1
  1102  003F  00F9               	movwf	_MULTIPLEXADO
  1103  0040  3000               	movlw	0
  1104  0041  00FA               	movwf	_MULTIPLEXADO+1
  1105                           
  1106                           ;lab1d2.c: 69:     setup();
  1107  0042  2859               	goto	i1l971
  1108  0043                     i1l961:
  1109  0043  0379               	decf	_MULTIPLEXADO,w
  1110  0044  047A               	iorwf	_MULTIPLEXADO+1,w
  1111  0045  1D03               	btfss	3,2
  1112  0046  2848               	goto	u16_21
  1113  0047  2849               	goto	u16_20
  1114  0048                     u16_21:
  1115  0048  2859               	goto	i1l971
  1116  0049                     u16_20:
  1117  0049                     i1l963:
  1118                           
  1119                           ;lab1d2.c: 72:         ADCON0bits.GO = 1;;lab1d2.c: 73:         VAR1 = GUARDADO & 0b0000
      +                          1111;
  1120  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1121  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  004B  1009               	bcf	9,0	;volatile
  1123                           
  1124                           ;lab1d2.c: 74:         VAR2 = swapTwoNibbles(GUARDADO)& 0b00001111;
  1125  004C  1489               	bsf	9,1	;volatile
  1126  004D                     i1l965:
  1127                           
  1128                           ;lab1d2.c: 75: 
  1129  004D  0187               	clrf	7	;volatile
  1130  004E                     i1l967:
  1131                           
  1132                           ;lab1d2.c: 76:         if (PORTD < read_ADC())
  1133  004E  0878               	movf	_VAR1,w
  1134  004F  120A  118A  2150  120A  118A  	fcall	_TABLA
  1135  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0056  0087               	movwf	7	;volatile
  1138  0057                     i1l969:
  1139                           
  1140                           ;lab1d2.c: 77:         {
  1141  0057  01F9               	clrf	_MULTIPLEXADO
  1142  0058  01FA               	clrf	_MULTIPLEXADO+1
  1143  0059                     i1l971:
  1144                           
  1145                           ;lab1d2.c: 79:         }
  1146  0059  110B               	bcf	11,2	;volatile
  1147  005A                     i1l973:
  1148                           
  1149                           ;lab1d2.c: 80:         else
  1150  005A  300A               	movlw	10
  1151  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1152  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1153  005D  0081               	movwf	1	;volatile
  1154  005E                     i1l975:
  1155                           
  1156                           ;lab1d2.c: 83: }
  1157  005E  1C0B               	btfss	11,0	;volatile
  1158  005F  2861               	goto	u17_21
  1159  0060  2862               	goto	u17_20
  1160  0061                     u17_21:
  1161  0061  2873               	goto	i1l987
  1162  0062                     u17_20:
  1163  0062                     i1l977:
  1164                           
  1165                           ;lab1d2.c: 84: ;lab1d2.c: 85: 
  1166  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0064  1806               	btfsc	6,0	;volatile
  1169  0065  2867               	goto	u18_21
  1170  0066  2868               	goto	u18_20
  1171  0067                     u18_21:
  1172  0067  286B               	goto	i1l981
  1173  0068                     u18_20:
  1174  0068                     i1l979:
  1175                           
  1176                           ;lab1d2.c: 86: ;lab1d2.c: 87: void setup(void){
  1177  0068  0808               	movf	8,w	;volatile
  1178  0069  3E01               	addlw	1
  1179  006A  0088               	movwf	8	;volatile
  1180  006B                     i1l981:
  1181                           
  1182                           ;lab1d2.c: 89:     ANSEL = 0b00000001;
  1183  006B  1886               	btfsc	6,1	;volatile
  1184  006C  286E               	goto	u19_21
  1185  006D  286F               	goto	u19_20
  1186  006E                     u19_21:
  1187  006E  2872               	goto	i1l985
  1188  006F                     u19_20:
  1189  006F                     i1l983:
  1190                           
  1191                           ;lab1d2.c: 90:     ANSELH = 0X00;;lab1d2.c: 91: 
  1192  006F  0808               	movf	8,w	;volatile
  1193  0070  3EFF               	addlw	255
  1194  0071  0088               	movwf	8	;volatile
  1195  0072                     i1l985:
  1196                           
  1197                           ;lab1d2.c: 93:     TRISC = 0X00;
  1198  0072  100B               	bcf	11,0	;volatile
  1199  0073                     i1l987:
  1200                           
  1201                           ;lab1d2.c: 95:     TRISE = 0X00;
  1202  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0075  1F0C               	btfss	12,6	;volatile
  1205  0076  2878               	goto	u20_21
  1206  0077  2879               	goto	u20_20
  1207  0078                     u20_21:
  1208  0078  2894               	goto	i1l84
  1209  0079                     u20_20:
  1210  0079                     i1l989:
  1211                           
  1212                           ;lab1d2.c: 96:     TRISBbits.TRISB0 = 1;;lab1d2.c: 97:     TRISBbits.TRISB1 = 1;
  1213  0079  0C1F               	rrf	31,w	;volatile
  1214  007A  00F3               	movwf	??_isr
  1215  007B  0C73               	rrf	??_isr,w
  1216  007C  390F               	andlw	15
  1217  007D  3A00               	xorlw	0
  1218  007E  1D03               	skipz
  1219  007F  2881               	goto	u21_21
  1220  0080  2882               	goto	u21_20
  1221  0081                     u21_21:
  1222  0081  288C               	goto	i1l993
  1223  0082                     u21_20:
  1224  0082                     i1l991:
  1225                           
  1226                           ;lab1d2.c: 98:     TRISBbits.TRISB7 = 0;;lab1d2.c: 99: 
  1227  0082  120A  118A  215F  120A  118A  	fcall	i1_read_ADC
  1228  0087  00F3               	movwf	??_isr
  1229  0088  0873               	movf	??_isr,w
  1230  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1231  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1232  008B  00B7               	movwf	_GUARDADO
  1233  008C                     i1l993:
  1234                           
  1235                           ;lab1d2.c: 101:     PORTC = 0X00;
  1236  008C  3010               	movlw	16
  1237  008D  00F3               	movwf	??_isr
  1238  008E                     u24_27:
  1239  008E  0BF3               	decfsz	??_isr,f
  1240  008F  288E               	goto	u24_27
  1241  0090  0000               	nop
  1242  0091                     i1l995:
  1243                           
  1244                           ;lab1d2.c: 102:     PORTD = 0X00;
  1245  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0093  130C               	bcf	12,6	;volatile
  1248  0094                     i1l84:
  1249  0094  0876               	movf	??_isr+3,w
  1250  0095  008A               	movwf	10
  1251  0096  0875               	movf	??_isr+2,w
  1252  0097  0084               	movwf	4
  1253  0098  0E74               	swapf	??_isr+1,w
  1254  0099  0083               	movwf	3
  1255  009A  0EFE               	swapf	btemp,f
  1256  009B  0E7E               	swapf	btemp,w
  1257  009C  0009               	retfie
  1258  009D                     __end_of_isr:
  1259                           
  1260                           	psect	intentry
  1261  0004                     __pintentry:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1264                           
  1265  0004                     interrupt_function:
  1266  007E                     saved_w	set	btemp
  1267  0004  00FE               	movwf	btemp
  1268  0005  0E03               	swapf	3,w
  1269  0006  00F4               	movwf	??_isr+1
  1270  0007  0804               	movf	4,w
  1271  0008  00F5               	movwf	??_isr+2
  1272  0009  080A               	movf	10,w
  1273  000A  00F6               	movwf	??_isr+3
  1274  000B  120A  118A  2826   	ljmp	_isr
  1275                           
  1276                           	psect	text6
  1277  015F                     __ptext6:	
  1278 ;; *************** function i1_read_ADC *****************
  1279 ;; Defined at:
  1280 ;;		line 6 in file "libreria_ADC.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_isr
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function i1_read_ADC
  1309  015F                     i1_read_ADC:
  1310  015F                     i1l945:	
  1311                           ;incstack = 0
  1312                           ; Regs used in i1_read_ADC: [wreg]
  1313                           
  1314                           
  1315                           ;libreria_ADC.c: 8:     return ADRESH;
  1316  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0161  081E               	movf	30,w	;volatile
  1319  0162                     i1l109:
  1320  0162  0008               	return
  1321  0163                     __end_ofi1_read_ADC:
  1322                           
  1323                           	psect	text7
  1324  0150                     __ptext7:	
  1325 ;; *************** function _TABLA *****************
  1326 ;; Defined at:
  1327 ;;		line 9 in file "Tabla_DIS.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  f               1    wreg     unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  f               1    1[COMMON] unsigned char 
  1332 ;;  val             1    2[COMMON] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      unsigned char 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         2       0       0       0       0
  1344 ;;      Temps:          1       0       0       0       0
  1345 ;;      Totals:         3       0       0       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_isr
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _TABLA
  1357  0150                     _TABLA:
  1358                           
  1359                           ;incstack = 0
  1360                           ; Regs used in _TABLA: [wreg-fsr0h+status,2+status,0]
  1361                           ;TABLA@f stored from wreg
  1362  0150  00F1               	movwf	TABLA@f
  1363  0151                     i1l873:
  1364                           
  1365                           ;Tabla_DIS.c: 9: char TABLA(char f);Tabla_DIS.c: 10: {;Tabla_DIS.c: 11:    char val;;Tab
      +                          la_DIS.c: 12:    val = DISPLAY[f];
  1366  0151  0871               	movf	TABLA@f,w
  1367  0152  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1368  0153  0084               	movwf	4
  1369  0154  1383               	bcf	3,7	;select IRP bank0
  1370  0155  0800               	movf	0,w
  1371  0156  00F0               	movwf	??_TABLA
  1372  0157  0870               	movf	??_TABLA,w
  1373  0158  00F2               	movwf	TABLA@val
  1374  0159                     i1l875:
  1375                           
  1376                           ;Tabla_DIS.c: 13:    return val;
  1377  0159  0872               	movf	TABLA@val,w
  1378  015A                     i1l117:
  1379  015A  0008               	return
  1380  015B                     __end_of_TABLA:
  1381  007E                     btemp	set	126	;btemp
  1382  007E                     wtemp0	set	126
  1383                           
  1384                           	psect	config
  1385                           
  1386                           ;Config register CONFIG1 @ 0x2007
  1387                           ;	Oscillator Selection bits
  1388                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1389                           ;	Watchdog Timer Enable bit
  1390                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1391                           ;	Power-up Timer Enable bit
  1392                           ;	PWRTE = OFF, PWRT disabled
  1393                           ;	RE3/MCLR pin function select bit
  1394                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1395                           ;	Code Protection bit
  1396                           ;	CP = OFF, Program memory code protection is disabled
  1397                           ;	Data Code Protection bit
  1398                           ;	CPD = OFF, Data memory code protection is disabled
  1399                           ;	Brown Out Reset Selection bits
  1400                           ;	BOREN = OFF, BOR disabled
  1401                           ;	Internal External Switchover bit
  1402                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1403                           ;	Fail-Safe Clock Monitor Enabled bit
  1404                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1405                           ;	Low Voltage Programming Enable bit
  1406                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1407                           ;	In-Circuit Debugger Mode bit
  1408                           ;	DEBUG = 0x1, unprogrammed default
  1409  2007                     	org	8199
  1410  2007  20D4               	dw	8404
  1411                           
  1412                           ;Config register CONFIG2 @ 0x2008
  1413                           ;	Brown-out Reset Selection bit
  1414                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1415                           ;	Flash Program Memory Self Write Enable bits
  1416                           ;	WRT = OFF, Write protection off
  1417  2008                     	org	8200
  1418  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_TABLA

Critical Paths under _main in BANK0

    _main->_swapTwoNibbles

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      67
                                              6 BANK0      1     1      0
                           _read_ADC
                              _setup
                     _swapTwoNibbles
 ---------------------------------------------------------------------------------
 (1) _swapTwoNibbles                                       6     6      0      67
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                           _conf_ADC
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      45
                                              3 COMMON     4     4      0
                              _TABLA
                         i1_read_ADC
 ---------------------------------------------------------------------------------
 (4) i1_read_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TABLA                                                3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_ADC
   _setup
     _conf_ADC
   _swapTwoNibbles

 _isr (ROOT)
   _TABLA
   i1_read_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
